"","subject_ids","num_class","num_votes","agg_num_species","diff_species","choice","votes","propvote","propclass","med_count","min_count","max_count","behavior_CLIMBING","behavior_DIGGING","behavior_FLYING","behavior_FORAGINGEATING","behavior_INTERACTING","behavior_OTHER","behavior_SITTINGSTANDINGLYING","behavior_WALKINGRUNNING"
"1",31428286,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",31428287,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",31428288,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",31428289,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",31428290,4,4,1,2,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",31428290,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",31428291,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",31428292,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",31428293,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",31428294,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",31428295,2,2,1,2,"CROWORRAVEN",1,0.5,0.5,2,2,2,0,0,0,0,0,0,1,0
"12",31428295,2,2,1,2,"TURKEY",1,0.5,0.5,2,2,2,0,0,0,0,0,0,0,1
"13",31428296,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",31428297,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0.333333333333333,0,0.666666666666667,0.333333333333333
"15",31428298,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"16",31428299,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"17",31428300,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"18",31428301,7,8,1,4,"FOXGRAY",1,0.125,0.142857142857143,1,1,1,0,0,0,0,1,0,0,1
"19",31428301,7,8,1,4,"MOLE",1,0.125,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"20",31428301,7,8,1,4,"NOTHINGHERE",1,0.125,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",31428301,7,8,1,4,"SOMETHINGHERE",5,0.625,0.714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",31428302,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"23",31428303,3,3,1,1,"DOMESTICDOG",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"24",31428304,1,1,1,1,"COYOTE",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"25",31428305,5,5,1,1,"HUMAN",5,1,1,1,1,1,0,0,0,0,0.2,0.4,0,0.8
"26",31428306,2,2,1,1,"COYOTE",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"27",31428307,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",31428308,4,4,1,1,"SOMETHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",31428309,3,3,1,1,"DEERWHITETAILED",3,1,1,NA,NA,NA,0,0,0,0.333333333333333,0,0,0.333333333333333,0.666666666666667
"30",31428310,4,4,1,2,"COTTONTAILRABBIT",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"31",31428310,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",31428311,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",31428312,7,7,1,2,"COTTONTAILRABBIT",3,0.428571428571429,0.428571428571429,1,1,1,0,0,0,0,0,0,0,1
"34",31428312,7,7,1,2,"SNOWSHOEHARE",4,0.571428571428571,0.571428571428571,1,1,1,0,0,0,0,0,0,0.25,1
"35",31428313,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"36",31428314,6,6,1,1,"SQUIRRELGRAY",6,1,1,1,1,1,0,0,0,0,0,0,0.8,0.2
"37",31428315,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0.75,0
"38",31428316,5,5,1,1,"DEERWHITETAILED",5,1,1,2,1,2,0,0,0,0.4,0,0,0,0.8
"39",31428317,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",31428318,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",31428319,5,5,1,2,"PORCUPINE",1,0.2,0.2,1,1,1,0,0,0,0,0,0,0,1
"42",31428319,5,5,1,2,"SOMETHINGHERE",4,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",31428320,2,3,2,2,"NOTHINGHERE",1,0.333333333333333,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",31428320,2,3,2,2,"SOMETHINGHERE",2,0.666666666666667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",31428321,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"46",31428322,6,6,1,1,"SQUIRRELGRAY",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,1
"47",31428323,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",31428323,5,5,1,2,"SQUIRRELGRAY",4,0.8,0.8,1,1,1,0,0,0,0,0,0,0,1
"49",31428324,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,1,0,0,0.333333333333333,0
"50",31428325,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,1
"51",31428326,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,0.666666666666667
"52",31428327,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",31428328,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0.4,0,0,0,1
"54",31428329,5,5,1,2,"SOMETHINGHERE",4,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",31428329,5,5,1,2,"SQUIRRELGRAY",1,0.2,0.2,1,1,1,0,0,0,0,0,0,0,1
"56",31428330,4,4,1,1,"PORCUPINE",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"57",31428331,5,5,1,1,"PORCUPINE",5,1,1,1,1,1,1,0,0,0,0,0,0,0
"58",31428332,4,4,1,1,"SQUIRRELGRAY",4,1,1,NA,NA,NA,0,0.333333333333333,0,0.333333333333333,0,0,0,0.666666666666667
"59",31428333,2,2,1,2,"NOTHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",31428333,2,2,1,2,"SOMETHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",31428334,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",31428335,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"63",31428336,3,3,1,2,"NOTHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",31428336,3,3,1,2,"SQUIRRELGRAY",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0.5,0.5
"65",31428337,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"66",31428338,2,2,1,1,"PORCUPINE",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"67",31428339,6,6,1,1,"PORCUPINE",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"68",31428340,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"69",31428341,6,6,1,1,"SQUIRRELGRAY",6,1,1,1,1,1,0,0,0,0.5,0,0,0.5,0.833333333333333
"70",31428342,3,3,1,1,"PORCUPINE",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"71",31428343,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",31428344,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0.2,0,0,0.2,0.6
"73",31428345,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0.75,0,0,0,0.75
"74",31428346,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,1,0,0,0.333333333333333,0
"75",31428347,2,2,1,2,"NOTHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",31428347,2,2,1,2,"SQUIRRELGRAY",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"77",31428348,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,1,0,0,0,0,0,0,0
"78",31428349,7,7,1,1,"NOTHINGHERE",7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",31428350,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",31428351,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",31428351,4,4,1,2,"SQUIRRELGRAY",3,0.75,0.75,1,1,1,0,0,0,0,0,0,1,0
"82",31428352,1,1,1,1,"OTHERSMALLMAMMAL",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"83",31428353,5,5,1,1,"PORCUPINE",5,1,1,1,1,1,0,0,0,0,0,0,0.4,0.6
"84",31428354,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,1,0,0,0,0
"85",31428355,3,3,1,3,"COTTONTAILRABBIT",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"86",31428355,3,3,1,3,"NOTHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",31428355,3,3,1,3,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",31428356,4,5,1,2,"NOTHINGHERE",4,0.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",31428356,4,5,1,2,"SOMETHINGHERE",1,0.2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",31428357,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0.6,0,0,0.4,0.2
"91",31428358,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,1,0,0,0.5,0.5
"92",31428359,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",31428360,1,1,1,1,"TURKEY",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"94",31428361,5,6,1,2,"TURKEY",5,0.833333333333333,1,NA,NA,NA,0,0,0,0,0,0,0.25,0.75
"95",31428361,5,6,1,2,"VULTURE",1,0.166666666666667,0.2,1,1,1,0,0,0,0,0,0,0,1
"96",31428362,3,3,1,1,"BOBCAT",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"97",31428363,5,5,1,1,"PORCUPINE",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"98",31428364,2,2,1,1,"PORCUPINE",2,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"99",31428365,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",31428365,4,4,1,2,"SQUIRRELGRAY",3,0.75,0.75,1,1,1,0,0,0,0,0,0.333333333333333,0.333333333333333,0.666666666666667
"101",31428366,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",31428367,4,5,1,2,"NOTHINGHERE",4,0.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",31428367,4,5,1,2,"SOMETHINGHERE",1,0.2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",31428368,3,3,1,1,"PORCUPINE",3,1,1,NA,NA,NA,0,0,0,0.666666666666667,0,0.333333333333333,0,0
"105",31428369,4,4,1,4,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",31428369,4,4,1,4,"OTHERSMALLMAMMAL",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"107",31428369,4,4,1,4,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",31428369,4,4,1,4,"SQUIRRELGRAY",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"109",31428370,4,4,1,1,"WEASEL",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"110",31428371,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0.333333333333333,0,0,0,0,0,0.666666666666667
"111",31428372,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"112",31428373,8,8,1,2,"GROUSERUFFED",7,0.875,0.875,1,1,1,0,0,0,0,0,0,0.714285714285714,0.428571428571429
"113",31428373,8,8,1,2,"OTHERBIRD",1,0.125,0.125,1,1,1,0,0,0,0,0,0,0,1
"114",31428374,5,5,1,3,"FISHER",3,0.6,0.6,1,1,1,0,0,0,0,0,0.333333333333333,0.666666666666667,0
"115",31428374,5,5,1,3,"MINK",1,0.2,0.2,1,1,1,0,0,0,0,0,0,1,0
"116",31428374,5,5,1,3,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",31428375,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"118",31428376,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"119",31428377,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,0.5,0,0,0,0.5
"120",31428378,7,7,1,1,"NOTHINGHERE",7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",31428379,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",31428380,7,7,1,1,"SQUIRRELGRAY",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"123",31428381,6,6,1,1,"SQUIRRELGRAY",6,1,1,NA,NA,NA,0,0,0,0.333333333333333,0,0,0.5,0.333333333333333
"124",31428382,4,4,1,2,"DEERWHITETAILED",1,0.25,0.25,1,1,1,0,0,0,0,0,0,1,0
"125",31428382,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",31428383,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,1,0,0,0.5,0
"127",31428384,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0,0,0.666666666666667,0
"128",31428385,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,1,0,0,0,0
"129",31428386,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.5,0.25
"130",31428387,4,4,1,3,"DEERWHITETAILED",1,0.25,0.25,1,1,1,0,0,0,1,0,0,1,0
"131",31428387,4,4,1,3,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",31428387,4,4,1,3,"SOMETHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",31428388,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"134",31428389,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",31428390,3,3,1,2,"NOTHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",31428390,3,3,1,2,"OTHERSMALLMAMMAL",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"137",31428391,5,5,1,2,"NOTHINGHERE",3,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",31428391,5,5,1,2,"OTHERSMALLMAMMAL",2,0.4,0.4,NA,NA,NA,0,0,0,0,0,0,0,1
"139",31428392,2,2,1,1,"SOMETHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",31428393,3,3,1,3,"GROUSERUFFED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"141",31428393,3,3,1,3,"HUMAN",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"142",31428393,3,3,1,3,"TURKEY",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"143",31428394,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0.75,0,0,0,1
"144",31428395,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",31428396,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",31428397,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"147",31428398,8,8,1,1,"SQUIRRELGRAY",8,1,1,1,1,1,0,0,0,0.142857142857143,0,0,0.571428571428571,0.428571428571429
"148",31428399,5,5,1,1,"SQUIRRELGRAY",5,1,1,2,1,2,0,0,0,0.4,0.2,0,0.4,0.6
"149",31428400,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0.25,0,0.5,0,0,0,0.5
"150",31428401,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",31428402,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",31428403,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",31428404,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",31428405,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",31428406,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",31428407,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",31428408,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",31428409,2,2,1,1,"SOMETHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",31428410,8,8,1,2,"DEERWHITETAILED",4,0.5,0.5,1,1,1,0,0,0,0.666666666666667,0,0,0,0.666666666666667
"160",31428410,8,8,1,2,"SOMETHINGHERE",4,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",31428411,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",31428412,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",31428413,3,3,1,2,"RACCOON",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"164",31428413,3,3,1,2,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",31428414,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,1
"166",31428415,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0,0.6
"167",31428416,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",31428417,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"169",31428418,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"170",31428419,7,7,1,1,"DEERWHITETAILED",7,1,1,NA,NA,NA,0,0,0,0.166666666666667,0,0,0,1
"171",31428420,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"172",31428421,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"173",31428422,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"174",31428423,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",31428424,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"176",31428425,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"177",31428426,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"178",31428427,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0,0.5
"179",31428428,4,4,1,1,"DEERWHITETAILED",4,1,1,2,2,2,0,0,0,0,0,0,0,1
"180",31428429,6,6,1,1,"DEERWHITETAILED",6,1,1,4,2,4,0,0,0,0,0,0,0,1
"181",31428430,4,4,1,2,"FOXRED",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"182",31428430,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",31428431,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"184",31428432,3,3,1,1,"RACCOON",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"185",31428433,4,4,1,3,"DEERWHITETAILED",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"186",31428433,4,4,1,3,"NOTHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",31428433,4,4,1,3,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",31428434,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",31428435,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",31428436,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
