"","subject_ids","num_class","num_votes","agg_num_species","diff_species","choice","votes","propvote","propclass","med_count","min_count","max_count","behavior_CLIMBING","behavior_DIGGING","behavior_FLYING","behavior_FORAGINGEATING","behavior_INTERACTING","behavior_OTHER","behavior_SITTINGSTANDINGLYING","behavior_WALKINGRUNNING"
"191",31428437,5,5,1,1,"COYOTE",5,1,1,1,1,1,0,0,0,0,0,0,0.2,0.8
"192",31428438,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"193",31428439,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",31428440,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"195",31428441,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"196",31428442,7,7,1,5,"COYOTE",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"197",31428442,7,7,1,5,"FOXGRAY",2,0.285714285714286,0.285714285714286,1,1,1,0,0,0,0,0,0,0,1
"198",31428442,7,7,1,5,"FOXRED",2,0.285714285714286,0.285714285714286,1,1,1,0,0,0,0,0,0,0,1
"199",31428442,7,7,1,5,"SOMETHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",31428442,7,7,1,5,"WOODCHUCK",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"201",31428443,7,7,1,2,"AMERICANPINEMARTEN",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",31428443,7,7,1,2,"NOTHINGHERE",6,0.857142857142857,0.857142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",31428444,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"204",31428445,3,3,1,2,"GROUSERUFFED",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"205",31428445,3,3,1,2,"OTHERBIRD",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"206",31428446,4,4,1,1,"FOXRED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"207",31428447,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",31428448,6,6,1,3,"COYOTE",1,0.166666666666667,0.166666666666667,1,1,1,0,0,0,0,1,0,0,1
"209",31428448,6,6,1,3,"DEERWHITETAILED",3,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"210",31428448,6,6,1,3,"SOMETHINGHERE",2,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",31428449,5,5,1,1,"HUMAN",5,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"212",31428450,3,3,1,1,"DEERWHITETAILED",3,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"213",31428451,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"214",31428452,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,1,0
"215",31428454,3,3,1,1,"HUMAN",3,1,1,NA,NA,NA,0,0,0,0,0,0.666666666666667,0,0.666666666666667
"216",31428455,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"217",31428456,6,6,1,1,"HUMAN",6,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"218",31428457,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"219",31428458,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"220",31428459,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",31428460,6,6,1,3,"COYOTE",4,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"222",31428460,6,6,1,3,"DEERWHITETAILED",1,0.166666666666667,0.166666666666667,1,1,1,0,0,0,0,0,0,0,1
"223",31428460,6,6,1,3,"SOMETHINGHERE",1,0.166666666666667,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",31428461,4,4,1,2,"DEERWHITETAILED",3,0.75,0.75,1,1,1,0,0,0,0,0,0,0,1
"225",31428461,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",31428462,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"227",31428463,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0.285714285714286,0,0.285714285714286,1
"228",31428464,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,1,0
"229",31428465,4,4,1,3,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"230",31428465,4,4,1,3,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",31428465,4,4,1,3,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",31428466,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,1,0,0,0,0.5
"233",31428467,3,3,1,2,"COYOTE",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"234",31428467,3,3,1,2,"SOMETHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",31428468,4,4,1,3,"COYOTE",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"236",31428468,4,4,1,3,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0.5,0,0,0,1
"237",31428468,4,4,1,3,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",31428469,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,2,0,0,0,0.6,0,0,0.6,0.2
"239",31428470,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.75,0.25
"240",31428471,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,1,0,0,0.5,0
"241",31428472,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.5,0.166666666666667
"242",31428473,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",31428474,3,3,1,1,"DEERWHITETAILED",3,1,1,NA,NA,NA,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"244",31428475,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"245",31428476,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"246",31428477,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.5,0,0,0,0.833333333333333
"247",31428478,3,3,1,1,"DEERWHITETAILED",3,1,1,2,2,2,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"248",31428479,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"249",31428480,7,7,1,1,"DEERWHITETAILED",7,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"250",31428481,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"251",31428482,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"252",31428483,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"253",31428484,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"254",31428485,8,8,1,1,"COYOTE",8,1,1,1,1,1,0,0,0,0,0,0,0,1
"255",31428486,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"256",31428487,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"257",31428488,4,4,1,2,"DEERWHITETAILED",3,0.75,0.75,1,1,1,0,0,0,1,0,0,0.333333333333333,0
"258",31428488,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",31428489,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0
"260",31428490,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.666666666666667,0
"261",31428491,7,7,1,1,"TURKEY",7,1,1,1,1,1,0,0,0,0.142857142857143,0,0,0,0.857142857142857
"262",31428492,4,4,1,1,"SOMETHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",31428493,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"264",31428494,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"265",31428495,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"266",31428496,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"267",31428497,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",31428498,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"269",31428499,4,4,1,2,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",31428499,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",31428500,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"272",31428501,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"273",31428502,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.4,0,0,0,1
"274",31428503,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",31428504,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"276",31428505,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"277",31428506,3,3,1,1,"DEERWHITETAILED",3,1,1,2,2,2,0,0,0,0.333333333333333,0,0,0.666666666666667,1
"278",31428507,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"279",31428508,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"280",31428509,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"281",31428510,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"282",31428511,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"283",31428512,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"284",31428513,5,5,1,2,"SOMETHINGHERE",4,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",31428513,5,5,1,2,"WOODCHUCK",1,0.2,0.2,1,1,1,0,0,0,0,0,0,0,1
"286",31428514,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0.142857142857143,0,0,0,1
"287",31428515,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"288",31428516,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",31428517,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,0.75
"290",31428518,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",31428519,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"292",31428520,4,5,1,3,"DEERWHITETAILED",2,0.4,0.5,1,1,1,0,0,0,0,0,0,1,0
"293",31428520,4,5,1,3,"NOTHINGHERE",1,0.2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",31428520,4,5,1,3,"SOMETHINGHERE",2,0.4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",31428521,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"296",31428522,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"297",31428523,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"298",31428524,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"299",31428525,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0.5,0.5
"300",31428526,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"301",31428527,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"302",31428528,4,4,1,1,"DEERWHITETAILED",4,1,1,2,2,2,0,0,0,0.75,0,0,0.25,1
"303",31428529,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.75,0
"304",31428530,6,6,1,1,"DEERWHITETAILED",6,1,1,2,2,2,0,0,0,0,0,0,0,1
"305",31428531,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0.333333333333333,0,1
"306",31428532,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.333333333333333,0.666666666666667
"307",31428533,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"308",31428534,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.25,1
"309",31428535,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"310",31428536,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",31428537,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"312",31428538,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0,0,0,0.333333333333333,0.666666666666667
"313",31428539,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0.75,0,0,0,0,0,0.5,0
"314",31428540,5,5,1,1,"SQUIRRELGRAY",5,1,1,1,1,1,0,0,0,0.2,0,0,0,0.8
"315",31428541,4,4,1,1,"SQUIRRELGRAY",4,1,1,NA,NA,NA,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"316",31428542,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"317",31428543,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"318",31428544,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,0.833333333333333
"319",31428545,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",31428546,5,5,1,1,"SOMETHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",31428547,3,3,1,2,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",31428547,3,3,1,2,"SQUIRRELGRAY",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"323",31428548,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",31428549,5,5,1,1,"SQUIRRELGRAY",5,1,1,NA,NA,NA,0,0,0,0,0,0,0.5,0.5
"325",31428550,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"326",31428551,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0.333333333333333,0.666666666666667
"327",31428552,6,6,1,4,"COYOTE",1,0.166666666666667,0.166666666666667,1,1,1,0,0,0,0,0,0,1,0
"328",31428552,6,6,1,4,"NOTHINGHERE",1,0.166666666666667,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",31428552,6,6,1,4,"SOMETHINGHERE",1,0.166666666666667,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",31428552,6,6,1,4,"SQUIRRELGRAY",3,0.5,0.5,1,1,1,0,0,0,0,0,0,1,0
"331",31428553,7,7,1,1,"SQUIRRELGRAY",7,1,1,1,1,1,0.714285714285714,0,0,0.428571428571429,0,0,0.285714285714286,0
"332",31428554,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"333",31428555,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0.25,0,0.5,0.5
"334",31428556,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0.142857142857143,0.142857142857143,0.857142857142857,0.142857142857143
"335",31428557,5,6,1,2,"DEERWHITETAILED",5,0.833333333333333,1,1,1,1,0,0,0,0.2,0,0,0,0.8
"336",31428557,5,6,1,2,"NOTHINGHERE",1,0.166666666666667,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",31428558,4,4,1,2,"SOMETHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",31428558,4,4,1,2,"SQUIRRELGRAY",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"339",31428559,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,1,0,0,0,0
"340",31428560,3,3,1,2,"COYOTE",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"341",31428560,3,3,1,2,"SQUIRRELGRAY",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"342",31428561,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"343",31428562,5,5,1,2,"DEERWHITETAILED",2,0.4,0.4,1,1,1,0,0,0,0,0.5,0,1,0
"344",31428562,5,5,1,2,"SOMETHINGHERE",3,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",31428563,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"346",31428564,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.75,0.25
"347",31428565,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.25,0.75
"348",31428566,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0.2,0.2,0.8
"349",31428567,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",31428568,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"351",31428569,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,1,0
"352",31428570,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"353",31428571,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0.25,0,0,1
"354",31428572,9,9,1,1,"DEERWHITETAILED",9,1,1,NA,NA,NA,0,0,0,0.25,0,0,0,0.875
"355",31428573,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.4,0,0,0.4,0.6
"356",31428574,4,4,1,1,"DEERWHITETAILED",4,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"357",31428575,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,0.75
"358",31428576,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,0.666666666666667
"359",31428577,5,5,1,1,"DEERWHITETAILED",5,1,1,4,4,4,0,0,0,0.6,0,0,0.2,0.6
"360",31428578,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,0.5,0,0,0.5,0.5
"361",31428579,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",31428580,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",31428581,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"364",31428582,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0.5,0,0,0.25,0,0,0.75,0
"365",31428583,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"366",31428584,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",31428585,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0,0.5
"368",31428586,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,1,0.2
"369",31428587,4,4,1,1,"DEERWHITETAILED",4,1,1,4,1,4,0,0,0,0,0,0,0.25,1
"370",31428588,5,5,1,1,"DEERWHITETAILED",5,1,1,2,1,2,0,0,0,0.2,0,0,0.6,1
"371",31428589,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"372",31428590,5,5,1,1,"DEERWHITETAILED",5,1,1,2,2,2,0,0,0,0,0,0,0,1
"373",31428591,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"374",31428592,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",31428593,5,5,1,2,"DEERWHITETAILED",4,0.8,0.8,1,1,1,0,0,0,0.5,0,0,0.25,0.75
"376",31428593,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",31428594,7,7,1,1,"NOTHINGHERE",7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",31428595,3,3,1,1,"SOMETHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",31428596,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",31428597,3,3,1,1,"RACCOON",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"381",31428598,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",31428599,4,4,1,1,"RACCOON",4,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"383",31428600,5,5,1,1,"SQUIRRELGRAY",5,1,1,NA,NA,NA,0,0,0,1,0,0,0.75,0
