"","subject_ids","num_class","num_votes","agg_num_species","diff_species","choice","votes","propvote","propclass","med_count","min_count","max_count","behavior_CLIMBING","behavior_DIGGING","behavior_FLYING","behavior_FORAGINGEATING","behavior_INTERACTING","behavior_OTHER","behavior_SITTINGSTANDINGLYING","behavior_WALKINGRUNNING"
"577",31428762,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0.333333333333333,0,0,0.666666666666667
"578",31428763,4,4,1,1,"DEERWHITETAILED",4,1,1,2,1,2,0,0,0,0,0,0,0,1
"579",31428764,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0.4,0,0.6,0.6
"580",31428765,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"581",31428766,4,4,1,3,"NOTHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",31428766,4,4,1,3,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",31428766,4,4,1,3,"SQUIRRELFLYING",1,0.25,0.25,1,1,1,0,0,1,0,0,0,0,0
"584",31428767,5,5,1,2,"DEERWHITETAILED",4,0.8,0.8,1,1,1,0,0,0,0,0,0,0,1
"585",31428767,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586",31428768,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.333333333333333,1
"587",31428769,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"588",31428770,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"589",31428771,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"590",31428772,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"591",31428773,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.2,0,0,0,1
"592",31428774,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"593",31428775,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"594",31428776,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0.333333333333333,0,0.333333333333333,0.666666666666667
"595",31428777,4,4,1,1,"DEERWHITETAILED",4,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"596",31428778,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0.5,0,0.5,0.5
"597",31428779,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,1
"598",31428780,7,7,1,2,"DEERWHITETAILED",6,0.857142857142857,0.857142857142857,1,1,1,0,0,0,0,0,0,0,1
"599",31428780,7,7,1,2,"MOOSE",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"600",31428781,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.75,0.25
"601",31428782,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.2,0,0,0,1
"602",31428783,2,2,1,2,"DEERWHITETAILED",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"603",31428783,2,2,1,2,"DOMESTICCAT",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"604",31428784,6,6,1,2,"NOTHINGHERE",5,0.833333333333333,0.833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",31428784,6,6,1,2,"SOMETHINGHERE",1,0.166666666666667,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",31428785,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.2,0,0,0.2,1
"607",31428786,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0.2,0,1
"608",31428787,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"609",31428788,8,8,1,1,"DEERWHITETAILED",8,1,1,1,1,1,0,0,0,0,0,0,0,1
"610",31428789,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"611",31428790,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",31428791,4,4,1,2,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"613",31428791,4,4,1,2,"SOMETHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",31428792,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"615",31428793,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"616",31428794,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",31428795,5,5,1,2,"NOTHINGHERE",4,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",31428795,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",31428796,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",31428797,4,4,1,2,"DEERWHITETAILED",3,0.75,0.75,1,1,1,0,0,0,0,0,0,0.5,0.5
"621",31428797,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",31428798,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"623",31428799,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0.5,0,1
"624",31428800,2,2,1,1,"SOMETHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",31428801,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0.5,0,0.666666666666667,0.166666666666667
"626",31428802,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"627",31428803,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0.666666666666667
"628",31428804,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"629",31428805,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.666666666666667,0.333333333333333
"630",31428806,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,1,0.25,0,0.5,0.25
"631",31428807,2,2,1,1,"DEERWHITETAILED",2,1,1,2,2,2,0,0,0,0,0,0,0,1
"632",31428808,4,4,1,1,"DEERWHITETAILED",4,1,1,NA,NA,NA,0,0,0,0.5,0,0,0.25,0.5
"633",31428809,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0.166666666666667,1
"634",31428810,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"635",31428811,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"636",31428812,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0.5,0.833333333333333
"637",31428813,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,1
"638",31428814,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"639",31428815,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.833333333333333,0,0,0,0.833333333333333
"640",31428816,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"641",31428817,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"642",31428818,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"643",31428819,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"644",31428820,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"645",31428821,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"646",31428822,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0.2,0,0.8
"647",31428823,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"648",31428824,7,7,1,1,"HUMAN",7,1,1,NA,NA,NA,0,0,0,0,0.571428571428571,0.285714285714286,0.428571428571429,0
"649",31428825,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"650",31428826,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0.2,0.6
"651",31428827,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"652",31428828,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"653",31428829,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654",31428830,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"655",31428831,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,0.666666666666667
"656",31428832,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.75,0.25
"657",31428833,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0.333333333333333,0,0.333333333333333,0.333333333333333
"658",31428834,3,3,1,1,"SQUIRRELGRAY",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"659",31428835,2,2,1,1,"FOXRED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"660",31428836,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661",31428837,6,8,1,2,"RACCOON",6,0.75,1,1.5,1,2,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"662",31428837,6,8,1,2,"SOMETHINGHERE",2,0.25,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663",31428838,7,7,1,2,"COYOTE",6,0.857142857142857,0.857142857142857,1,1,1,0,0,0,0,0,0,0,1
"664",31428838,7,7,1,2,"FOXGRAY",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"665",31428839,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"666",31428840,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,1,0,0,0.2,0.2
"667",31428841,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"668",31428842,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"669",31428843,2,2,1,1,"SOMETHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",31428844,3,3,1,1,"OTHERBIRD",3,1,1,NA,NA,NA,0,0,0.333333333333333,0.666666666666667,0,0,0.333333333333333,0.333333333333333
"671",31428845,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0.4,0.2
"672",31428846,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,1,0,0,0,1
"673",31428847,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"674",31428848,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"675",31428849,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",31428850,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",31428851,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,0.5
"678",31428852,2,2,1,2,"OTHERSMALLMAMMAL",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"679",31428852,2,2,1,2,"SOMETHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",31428853,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681",31428854,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,0.833333333333333
"682",31428855,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"683",31428856,2,2,1,1,"SQUIRRELGRAY",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"684",31428857,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"685",31428858,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686",31428859,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",31428860,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688",31428861,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689",31428862,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"690",31428863,4,4,1,2,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0.5,1
"691",31428863,4,4,1,2,"SOMETHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",31428864,3,3,1,2,"DEERWHITETAILED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"693",31428864,3,3,1,2,"SOMETHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",31428865,3,3,1,1,"HUMAN",3,1,1,NA,NA,NA,0,0,0,0,0,0.5,0.5,0
"695",31428866,3,3,1,1,"HUMAN",3,1,1,NA,NA,NA,0,0,0,0,0,0,1,0
"696",31428867,2,2,1,1,"HUMAN",2,1,1,NA,NA,NA,0,0,0,0,0,0.5,0.5,0.5
"697",31428868,7,7,1,1,"HUMAN",7,1,1,NA,NA,NA,0,0,0,0,0.333333333333333,0.166666666666667,0.333333333333333,0.5
"698",31428869,4,4,1,1,"HUMAN",4,1,1,NA,NA,NA,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333
"699",31428870,5,5,1,1,"HUMAN",5,1,1,NA,NA,NA,0,0,0,0,0,0.2,0.6,0.2
"700",31428871,1,1,1,1,"HUMAN",1,1,1,1,1,1,0,0,0,0,0,0,1,0
"701",31428872,2,2,1,1,"HUMAN",2,1,1,NA,NA,NA,0,0,0,0,0,1,0,0
"702",31428873,7,7,1,1,"HUMAN",7,1,1,NA,NA,NA,0,0,0,0,0.142857142857143,0,1,0
"703",31428874,2,2,1,1,"HUMAN",2,1,1,NA,NA,NA,0,0,0,0,0,1,0,0
"704",31428875,2,2,1,1,"HUMAN",2,1,1,1,1,1,0,0,0,0,0,0,1,0
"705",31428876,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,1
"706",31428877,7,7,1,2,"DEERWHITETAILED",6,0.857142857142857,0.857142857142857,1,1,1,0,0,0,0.166666666666667,0,0,0,1
"707",31428877,7,7,1,2,"SOMETHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708",31428878,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,1,0,0,0,0,0,0,0
"709",31428879,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"710",31428880,4,4,1,2,"DEERWHITETAILED",3,0.75,0.75,1,1,1,0,0,0,0,0,0,0,1
"711",31428880,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",31428881,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"713",31428882,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"714",31428883,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"715",31428884,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"716",31428885,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.75,0.25
"717",31428886,4,4,1,1,"SQUIRRELGRAY",4,1,1,1,1,1,0.75,0,0.25,0,0,0,0,0
"718",31428887,1,1,1,1,"SQUIRRELGRAY",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"719",31428888,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"720",31428889,4,4,1,2,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"721",31428889,4,4,1,2,"NOTHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",31428890,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0.5,0.5
"723",31428891,3,3,1,2,"DEERWHITETAILED",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"724",31428891,3,3,1,2,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",31428892,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.4,0,0,0,1
"726",31428893,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"727",31428894,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"728",31428895,4,4,1,2,"HUMAN",3,0.75,0.75,NA,NA,NA,0,0,0,0,0.666666666666667,0.333333333333333,0,0
"729",31428895,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",31428896,5,5,1,1,"DOMESTICDOG",5,1,1,1,1,1,0,0,0,0,0.25,0,0.75,0.25
"731",31428897,4,4,1,1,"DOMESTICDOG",4,1,1,1,1,1,0,0,0,0,0,0,0.25,0.75
"732",31428898,3,3,1,1,"DOMESTICDOG",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333
"733",31428899,1,1,1,1,"OTHERSMALLMAMMAL",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"734",31428900,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",31428901,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0.5,0.5,0.5
"736",31428902,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,1,0,0,0,0.25
"737",31428903,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"738",31428904,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0.2,0.4
"739",31428905,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"740",31428906,2,2,1,2,"FISHER",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"741",31428906,2,2,1,2,"SQUIRRELGRAY",1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"742",31428907,5,5,1,1,"NOTHINGHERE",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",31428908,4,4,1,1,"COYOTE",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"744",31428909,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0.5,0,0,1
"745",31428910,4,4,1,3,"MOLE",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"746",31428910,4,4,1,3,"OTHERSMALLMAMMAL",2,0.5,0.5,NA,NA,NA,0,0,0,0,0,0,0,1
"747",31428910,4,4,1,3,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",31428911,4,4,1,2,"FOXGRAY",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"749",31428911,4,4,1,2,"FOXRED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"750",31428912,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",31428913,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",31428914,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",31428915,1,1,1,1,"SQUIRRELGRAY",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"754",31428916,7,7,1,3,"SQUIRRELFLYING",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"755",31428916,7,7,1,3,"SQUIRRELGRAY",5,0.714285714285714,0.714285714285714,1,1,1,0,0,0,0,0,0,0,1
"756",31428916,7,7,1,3,"SQUIRRELRED",1,0.142857142857143,0.142857142857143,1,1,1,0,0,0,0,0,0,0,1
"757",31428917,2,2,1,1,"FOXRED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"758",31428918,5,5,1,2,"SQUIRRELGRAY",1,0.2,0.2,1,1,1,0,0,0,0,0,0,0,1
"759",31428918,5,5,1,2,"SQUIRRELRED",4,0.8,0.8,1,1,1,0,0,0,0,0,0,0,1
"760",31428919,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"761",31428920,7,7,1,3,"NOTHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",31428920,7,7,1,3,"SOMETHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",31428920,7,7,1,3,"SQUIRRELGRAY",5,0.714285714285714,0.714285714285714,1,1,1,0,0,0,0,0,0,0,1
"764",31428921,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765",31428922,5,5,1,2,"OTHERSMALLMAMMAL",2,0.4,0.4,1,1,1,0,0,0,0,0,0,0,1
"766",31428922,5,5,1,2,"SOMETHINGHERE",3,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767",31428923,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"768",31428924,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"769",31428925,5,5,1,1,"DEERWHITETAILED",5,1,1,4,4,4,0,0,0,0,0,0,0,1
"770",31428926,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
