"","subject_ids","num_class","num_votes","agg_num_species","diff_species","choice","votes","propvote","propclass","med_count","min_count","max_count","behavior_CLIMBING","behavior_DIGGING","behavior_FLYING","behavior_FORAGINGEATING","behavior_INTERACTING","behavior_OTHER","behavior_SITTINGSTANDINGLYING","behavior_WALKINGRUNNING"
"771",31428927,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"772",31428928,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"773",31428929,2,2,1,2,"NOTHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"774",31428929,2,2,1,2,"SOMETHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"775",31428930,5,5,1,1,"FISHER",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"776",31428931,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"777",31428932,5,5,1,3,"DEERWHITETAILED",2,0.4,0.4,1,1,1,0,0,0,0,0,0,1,0
"778",31428932,5,5,1,3,"NOTHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"779",31428932,5,5,1,3,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"780",31428933,1,1,1,1,"HUMAN",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"781",31428934,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"782",31428935,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0,0.75
"783",31428936,5,5,1,1,"FISHER",5,1,1,1,1,1,0,0,0,0.2,0,0.2,0,1
"784",31428937,3,3,1,3,"COYOTE",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,1,0,0,0,0
"785",31428937,3,3,1,3,"DEERWHITETAILED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,1,0,0,1,0
"786",31428937,3,3,1,3,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"787",31428938,9,9,1,3,"DEERWHITETAILED",1,0.111111111111111,0.111111111111111,1,1,1,0,0,0,0,0,0,0,1
"788",31428938,9,9,1,3,"NOTHINGHERE",2,0.222222222222222,0.222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"789",31428938,9,9,1,3,"SOMETHINGHERE",6,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"790",31428939,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"791",31428940,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0,0.75
"792",31428941,5,5,1,1,"DEERWHITETAILED",5,1,1,2,2,2,0,0,0,0.2,0,0,0,1
"793",31428942,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.5,0.166666666666667,0,0.166666666666667,0.666666666666667
"794",31428943,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0.5,0.5
"795",31428944,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"796",31428945,3,3,1,2,"SQUIRRELGRAY",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,0,0,1
"797",31428945,3,3,1,2,"SQUIRRELRED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"798",31428946,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,1,0,0,0,0.5
"799",31428947,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"800",31428948,1,1,1,1,"SOMETHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801",31428949,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0,0,0.333333333333333,0.666666666666667
"802",31428950,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.666666666666667,0.333333333333333
"803",31428951,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0.333333333333333
"804",31428952,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0.2,0.2
"805",31428953,4,4,1,2,"DEERWHITETAILED",2,0.5,0.5,1,1,1,0,0,0,0,0,0,0,1
"806",31428953,4,4,1,2,"SOMETHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"807",31428954,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"808",31428955,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0.333333333333333
"809",31428956,7,7,1,1,"SQUIRRELRED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"810",31428957,4,4,1,1,"SQUIRRELRED",4,1,1,1,1,1,0,0,0,0,0,0,0.75,0.25
"811",31428958,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,0.5
"812",31428959,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0
"813",31428960,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"814",31428961,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0,0,0.666666666666667,0
"815",31428962,3,3,1,2,"DEERWHITETAILED",2,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0.5,0,0,0,0.5
"816",31428962,3,3,1,2,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"817",31428963,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"818",31428964,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,0,0.666666666666667
"819",31428965,6,6,1,1,"DEERWHITETAILED",6,1,1,NA,NA,NA,0,0,0,0.333333333333333,0,0,0,1
"820",31428966,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,1,0,0,0.5,0
"821",31428967,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0.166666666666667,0,0.333333333333333,0.666666666666667
"822",31428968,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.6,0,0,0,0.8
"823",31428969,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0.2,0,0,1
"824",31428970,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0.75,0.25
"825",31428971,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.5,0,0,0.5,0.25
"826",31428972,7,7,1,2,"DEERWHITETAILED",6,0.857142857142857,0.857142857142857,1,1,1,0,0,0,0.666666666666667,0,0,0.333333333333333,0.166666666666667
"827",31428972,7,7,1,2,"SOMETHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"828",31428973,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.75,0.25
"829",31428974,3,3,1,2,"NOTHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830",31428974,3,3,1,2,"SOMETHINGHERE",1,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831",31428975,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"832",31428976,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,2,0,0,0,0.4,0,0,0,0.8
"833",31428977,4,4,1,1,"DEERWHITETAILED",4,1,1,3,1,4,0,0,0,0.5,0,0,0.25,1
"834",31428978,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"835",31428979,7,7,1,1,"DEERWHITETAILED",7,1,1,NA,NA,NA,0,0,0,0.714285714285714,0,0,0,0.714285714285714
"836",31428980,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.666666666666667,0.166666666666667,0,0.333333333333333,0.166666666666667
"837",31428981,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0.333333333333333,0,0,0
"838",31428982,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.166666666666667,0,0,0,1
"839",31428983,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0.333333333333333,0.333333333333333,1,0
"840",31428984,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,1,0
"841",31428985,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.2,0,0,0.4,0.4
"842",31428986,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0.333333333333333,0,0,1
"843",31428987,8,8,1,1,"DEERWHITETAILED",8,1,1,1,1,1,0,0,0,0.375,0,0,0,1
"844",31428988,4,4,1,3,"DEERWHITETAILED",1,0.25,0.25,1,1,1,0,0,0,0,0,0,0,1
"845",31428988,4,4,1,3,"NOTHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"846",31428988,4,4,1,3,"SOMETHINGHERE",2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"847",31428989,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.75,0,0,0.5,0.5
"848",31428990,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"849",31428991,2,3,2,2,"DEERWHITETAILED",2,0.666666666666667,1,1,1,1,0,0,0,0,0,0,0,1
"850",31428991,2,3,2,2,"DUCKWILD",1,0.333333333333333,0.5,1,1,1,0,0,0,0,0,0,0,1
"851",31428992,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,0.75
"852",31428993,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"853",31428994,5,5,1,3,"DEERWHITETAILED",2,0.4,0.4,1,1,1,0,0,0,0,0,0,0,1
"854",31428994,5,5,1,3,"NOTHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"855",31428994,5,5,1,3,"SOMETHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"856",31428995,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"857",31428996,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.75,0,0,0.25,0.75
"858",31428997,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.75,0.25
"859",31428998,3,3,1,1,"DEERWHITETAILED",3,1,1,2,2,2,0,0,0,0.333333333333333,0,0,0.333333333333333,1
"860",31428999,11,11,1,5,"BEAVER",3,0.272727272727273,0.272727272727273,1,1,1,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"861",31428999,11,11,1,5,"PORCUPINE",5,0.454545454545455,0.454545454545455,1,1,1,0,0,0,0,0,0,0,1
"862",31428999,11,11,1,5,"RACCOON",1,0.0909090909090909,0.0909090909090909,1,1,1,0,0,0,0,0,0,0,1
"863",31428999,11,11,1,5,"SOMETHINGHERE",1,0.0909090909090909,0.0909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"864",31428999,11,11,1,5,"WOODCHUCK",1,0.0909090909090909,0.0909090909090909,1,1,1,0,0,0,0,0,0,0,1
"865",31429000,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.75,0,0,0,0.75
"866",31429001,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"867",31429002,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,1,0,0,0,1
"868",31429003,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.5,0,0,0.666666666666667,0.166666666666667
"869",31429004,5,5,1,1,"DEERWHITETAILED",5,1,1,NA,NA,NA,0,0,0,0.5,0,0,0,1
"870",31429005,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"871",31429006,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,0.833333333333333
"872",31429007,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.5,0.666666666666667
"873",31429008,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0.5,0.5
"874",31429009,4,4,1,2,"DEERWHITETAILED",3,0.75,0.75,1,1,1,0,0,0,0,0,0,0,1
"875",31429009,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"876",31429010,2,2,1,2,"NOTHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"877",31429010,2,2,1,2,"SOMETHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"878",31429011,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0,0.75
"879",31429012,3,3,1,2,"DEERWHITETAILED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"880",31429012,3,3,1,2,"NOTHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"881",31429013,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"882",31429014,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"883",31429015,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.2,0,0,0,1
"884",31429016,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"885",31429017,2,2,1,1,"DEERWHITETAILED",2,1,1,1.5,1,2,0,0,0,0,0,0,0,1
"886",31429018,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"887",31429019,2,2,1,1,"DEERWHITETAILED",2,1,1,2,2,2,0,0,0,0.5,0,0,0,1
"888",31429020,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"889",31429021,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"890",31429022,3,3,1,2,"DEERWHITETAILED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,0,1
"891",31429022,3,3,1,2,"SOMETHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"892",31429023,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0.2,0.8
"893",31429024,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"894",31429025,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"895",31429026,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"896",31429027,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"897",31429028,3,3,1,2,"DEERWHITETAILED",1,0.333333333333333,0.333333333333333,1,1,1,0,0,0,0,0,0,1,0
"898",31429028,3,3,1,2,"SOMETHINGHERE",2,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"899",31429029,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"900",31429030,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"901",31429031,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"902",31429032,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"903",31429033,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"904",31429034,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.25,0,0,0,1
"905",31429035,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"906",31429036,7,7,1,1,"DEERWHITETAILED",7,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"907",31429037,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0.5,0.5
"908",31429038,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,1
"909",31429039,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"910",31429040,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"911",31429041,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.4,0,0,0.4,0.6
"912",31429042,4,4,1,2,"NOTHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"913",31429042,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"914",31429043,6,6,1,2,"DEERWHITETAILED",5,0.833333333333333,0.833333333333333,1,1,1,0,0,0,0.2,0,0,0.2,0.8
"915",31429043,6,6,1,2,"SOMETHINGHERE",1,0.166666666666667,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"916",31429044,5,5,1,2,"DEERWHITETAILED",4,0.8,0.8,1,1,1,0,0,0,0,0,0,0,1
"917",31429044,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"918",31429045,3,3,1,1,"NOTHINGHERE",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"919",31429046,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"920",31429047,1,1,1,1,"DEERWHITETAILED",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"921",31429048,5,5,1,2,"NOTHINGHERE",3,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"922",31429048,5,5,1,2,"SOMETHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"923",31429049,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0.666666666666667,0.333333333333333
"924",31429050,6,6,1,1,"DEERWHITETAILED",6,1,1,1,1,1,0,0,0,0,0,0,0,1
"925",31429051,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"926",31429052,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.2,0,0,0,1
"927",31429053,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0.25,0,0,0.25,0.5
"928",31429054,3,3,1,1,"DEERWHITETAILED",3,1,1,2,1,2,0,0,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333
"929",31429055,7,7,1,1,"DEERWHITETAILED",7,1,1,1,1,1,0,0,0,0,0,0,0,1
"930",31429056,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"931",31429057,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"932",31429058,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0,0,0,0,1
"933",31429059,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,0.666666666666667
"934",31429060,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"935",31429061,7,7,1,3,"COYOTE",2,0.285714285714286,0.285714285714286,1,1,1,0,0,0,0,0,0,0,1
"936",31429061,7,7,1,3,"DEERWHITETAILED",2,0.285714285714286,0.285714285714286,1,1,1,0,0,0,0,0,0,0,1
"937",31429061,7,7,1,3,"SOMETHINGHERE",3,0.428571428571429,0.428571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"938",31429062,5,5,1,2,"DEERWHITETAILED",3,0.6,0.6,1,1,1,0,0,0,0.666666666666667,0,0,0.666666666666667,0
"939",31429062,5,5,1,2,"SOMETHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"940",31429063,5,5,1,2,"DEERWHITETAILED",4,0.8,0.8,1,1,1,0,0,0,0,0,0,0,1
"941",31429063,5,5,1,2,"SOMETHINGHERE",1,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"942",31429064,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0,0,0,0,1
"943",31429065,6,6,1,1,"DEERWHITETAILED",6,1,1,4,2,4,0,0,0,0.666666666666667,0,0,0.333333333333333,1
"944",31429066,1,1,1,1,"NOTHINGHERE",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"945",31429067,5,5,1,2,"NOTHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"946",31429067,5,5,1,2,"SOMETHINGHERE",3,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"947",31429068,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"948",31429069,2,2,1,1,"SOMETHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",31429070,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"950",31429071,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"951",31429072,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"952",31429073,2,2,1,1,"NOTHINGHERE",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
