,Image1,DateTimeOriginal,ForestName,Camera ,Camera_Trap_Days,Date_Out,Date_Checked,choice
8,33_01_WF_0001.JPG,11/12/18 17:15,WF,33,75,18/11/17,19/01/31,HUMAN
9,25_09_SH_0001.JPG,11/13/18 15:52,SH,25,89,18/11/14,19/02/11,HUMAN
10,25_09_SH_0004.JPG,11/13/18 15:53,SH,25,89,18/11/14,19/02/11,DOMESTICDOG
11,25_09_SH_0007.JPG,11/13/18 15:54,SH,25,89,18/11/14,19/02/11,DOMESTICDOG
12,25_09_SH_0012.JPG,11/13/18 15:57,SH,25,89,18/11/14,19/02/11,DOMESTICDOG
13,03_05_SH_000001.JPG,11/14/18 16:00,SH,3,89,18/11/14,19/02/11,NOTHINGHERE
14,25_09_SH_0015.JPG,11/14/18 22:06,SH,25,89,18/11/14,19/02/11,OTHERSMALLMAMMAL
15,25_09_SH_0018.JPG,11/15/18 0:59,SH,25,89,18/11/14,19/02/11,NOTHINGHERE
16,25_09_SH_0021.JPG,11/15/18 10:10,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
17,25_09_SH_0024.JPG,11/15/18 10:11,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
18,25_09_SH_0027.JPG,11/15/18 10:12,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
19,25_09_SH_0030.JPG,11/15/18 10:13,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
20,25_09_SH_0033.JPG,11/15/18 10:14,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
21,25_09_SH_0036.JPG,11/15/18 11:46,SH,25,89,18/11/14,19/02/11,SQUIRRELGRAY
22,24_04_BC_0001.JPG,11/15/18 12:33,BC,24,109,18/11/15,19/03/04,HUMAN
23,24_04_BC_0004.JPG,11/15/18 12:34,BC,24,109,18/11/15,19/03/04,HUMAN
24,24_04_BC_0007.JPG,11/15/18 12:35,BC,24,109,18/11/15,19/03/04,HUMAN
25,24_04_BC_0010.JPG,11/15/18 12:36,BC,24,109,18/11/15,19/03/04,HUMAN
26,24_04_BC_0013.JPG,11/15/18 12:37,BC,24,109,18/11/15,19/03/04,HUMAN
27,24_04_BC_0016.JPG,11/15/18 12:38,BC,24,109,18/11/15,19/03/04,HUMAN
28,24_04_BC_0019.JPG,11/15/18 12:39,BC,24,109,18/11/15,19/03/04,HUMAN
29,24_04_BC_0022.JPG,11/15/18 12:41,BC,24,109,18/11/15,19/03/04,HUMAN
30,24_04_BC_0025.JPG,11/15/18 12:42,BC,24,109,18/11/15,19/03/04,HUMAN
31,24_04_BC_0028.JPG,11/15/18 12:43,BC,24,109,18/11/15,19/03/04,HUMAN
32,24_04_BC_0031.JPG,11/15/18 12:44,BC,24,109,18/11/15,19/03/04,HUMAN
33,11_13_BC_000002.JPG,11/16/18 14:17,BC,11,109,18/11/15,19/03/04,DEERWHITETAILED
34,11_13_BC_000004.JPG,11/16/18 14:18,BC,11,109,18/11/15,19/03/04,DEERWHITETAILED
35,17_24_BC_000001.JPG,11/16/18 16:09,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
36,24_04_BC_0034.JPG,11/16/18 18:58,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
37,17_24_BC_000004.JPG,11/16/18 21:59,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
38,17_24_BC_000007.JPG,11/16/18 23:04,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
39,17_24_BC_000010.JPG,11/16/18 23:06,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
40,23_03_SH_0001.JPG,11/17/18 8:12,SH,23,89,18/11/14,19/02/11,DEERWHITETAILED
41,25_09_SH_0039.JPG,11/17/18 11:35,SH,25,89,18/11/14,19/02/11,NOTHINGHERE
42,17_24_BC_000013.JPG,11/17/18 14:11,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
43,17_24_BC_000016.JPG,11/17/18 14:13,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
44,23_03_SH_0004.JPG,11/17/18 14:48,SH,23,89,18/11/14,19/02/11,DEERWHITETAILED
45,17_24_BC_000019.JPG,11/17/18 18:11,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
46,17_24_BC_000022.JPG,11/17/18 22:12,BC,17,109,18/11/15,19/03/04,NOTHINGHERE
47,25_09_SH_0042.JPG,11/18/18 0:15,SH,25,89,18/11/14,19/02/11,COYOTE
48,24_04_BC_0037.JPG,11/18/18 4:05,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
49,25_09_SH_0045.JPG,11/18/18 5:50,SH,25,89,18/11/14,19/02/11,DEERWHITETAILED
50,17_24_BC_000025.JPG,11/18/18 7:27,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
51,17_24_BC_000028.JPG,11/18/18 11:16,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
52,17_24_BC_000031.JPG,11/18/18 13:05,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
53,17_24_BC_000034.JPG,11/18/18 13:07,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
54,11_13_BC_000007.JPG,11/18/18 13:28,BC,11,109,18/11/15,19/03/04,NOTHINGHERE
55,11_13_BC_000010.JPG,11/18/18 20:42,BC,11,109,18/11/15,19/03/04,NOTHINGHERE
56,11_13_BC_000013.JPG,11/19/18 3:54,BC,11,109,18/11/15,19/03/04,SOMETHINGHERE
57,03_05_SH_000004.JPG,11/19/18 4:08,SH,3,89,18/11/14,19/02/11,NOTHINGHERE
58,25_09_SH_0048.JPG,11/20/18 4:32,SH,25,89,18/11/14,19/02/11,OTHERSMALLMAMMAL
59,23_03_SH_0007.JPG,11/20/18 10:16,SH,23,89,18/11/14,19/02/11,SQUIRRELGRAY
60,23_03_SH_0010.JPG,11/20/18 10:18,SH,23,89,18/11/14,19/02/11,SQUIRRELGRAY
61,24_04_BC_0040.JPG,11/20/18 11:28,BC,24,109,18/11/15,19/03/04,SQUIRRELGRAY
62,24_04_BC_0043.JPG,11/20/18 11:41,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
63,17_24_BC_000037.JPG,11/20/18 12:26,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
64,11_13_BC_000016.JPG,11/20/18 14:15,BC,11,109,18/11/15,19/03/04,SOMETHINGHERE
65,17_24_BC_000040.JPG,11/20/18 22:03,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
66,17_24_BC_000043.JPG,11/20/18 23:17,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
67,25_09_SH_0051.JPG,11/21/18 3:48,SH,25,89,18/11/14,19/02/11,FOXRED
68,23_03_SH_0013.JPG,11/21/18 12:53,SH,23,89,18/11/14,19/02/11,NOTHINGHERE
69,17_24_BC_000046.JPG,11/21/18 14:18,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
70,23_03_SH_0016.JPG,11/21/18 18:22,SH,23,89,18/11/14,19/02/11,DEERWHITETAILED
71,25_09_SH_0054.JPG,11/22/18 6:03,SH,25,89,18/11/14,19/02/11,NOTHINGHERE
72,03_05_SH_000007.JPG,11/22/18 9:00,SH,3,89,18/11/14,19/02/11,NOTHINGHERE
73,25_09_SH_0057.JPG,11/22/18 11:47,SH,25,89,18/11/14,19/02/11,NOTHINGHERE
74,25_09_SH_0060.JPG,11/22/18 22:12,SH,25,89,18/11/14,19/02/11,NOTHINGHERE
75,17_24_BC_000049.JPG,11/24/18 12:35,BC,17,109,18/11/15,19/03/04,NOTHINGHERE
76,17_24_BC_000052.JPG,11/24/18 17:34,BC,17,109,18/11/15,19/03/04,SOMETHINGHERE
77,11_13_BC_000019.JPG,11/25/18 8:20,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
78,17_24_BC_000055.JPG,11/25/18 8:24,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
79,11_13_BC_000022.JPG,11/25/18 8:48,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
80,11_13_BC_000025.JPG,11/25/18 9:57,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
81,11_13_BC_000028.JPG,11/25/18 9:59,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
82,17_24_BC_000058.JPG,11/25/18 10:58,BC,17,109,18/11/15,19/03/04,NOTHINGHERE
83,17_24_BC_000061.JPG,11/25/18 11:47,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
84,17_24_BC_000064.JPG,11/25/18 12:15,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
85,11_13_BC_000031.JPG,11/25/18 12:25,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
86,11_13_BC_000034.JPG,11/25/18 12:43,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
87,11_13_BC_000037.JPG,11/25/18 12:47,BC,11,109,18/11/15,19/03/04,NOTHINGHERE
88,03_05_SH_000010.JPG,11/25/18 13:38,SH,3,89,18/11/14,19/02/11,NOTHINGHERE
89,11_13_BC_000040.JPG,11/25/18 14:34,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
90,11_13_BC_000043.JPG,11/25/18 15:59,BC,11,109,18/11/15,19/03/04,SOMETHINGHERE
91,11_13_BC_000046.JPG,11/25/18 17:26,BC,11,109,18/11/15,19/03/04,PORCUPINE
92,11_13_BC_000049.JPG,11/25/18 18:36,BC,11,109,18/11/15,19/03/04,PORCUPINE
93,08_23_DEG_000001.JPG,11/26/18 4:46,DEG,8,73,18/11/26,19/02/07,SOMETHINGHERE
94,08_23_DEG_000004.JPG,11/26/18 6:27,DEG,8,73,18/11/26,19/02/07,DEERWHITETAILED
95,11_13_BC_000052.JPG,11/26/18 8:01,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
96,11_13_BC_000055.JPG,11/26/18 10:59,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
97,17_24_BC_000067.JPG,11/26/18 13:20,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
98,21_21_DON_0001.JPG,11/26/18 14:10,DON,21,94,18/11/26,19/02/28,HUMAN
99,25_09_SH_0063.JPG,11/26/18 14:14,SH,25,89,18/11/14,19/02/11,SQUIRRELGRAY
100,24_04_BC_0046.JPG,11/26/18 18:06,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
101,29_19_DEG_0001.JPG,11/26/18 22:52,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
102,24_04_BC_0049.JPG,11/26/18 23:42,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
103,24_04_BC_0052.JPG,11/26/18 23:48,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
104,24_04_BC_0055.JPG,11/27/18 6:20,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
105,08_23_DEG_000007.JPG,11/27/18 7:00,DEG,8,73,18/11/26,19/02/07,SOMETHINGHERE
106,24_04_BC_0058.JPG,11/27/18 7:16,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
107,24_04_BC_0061.JPG,11/27/18 7:19,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
108,17_24_BC_000070.JPG,11/27/18 8:56,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
109,11_13_BC_000058.JPG,11/27/18 10:21,BC,11,109,18/11/15,19/03/04,NOTHINGHERE
110,25_09_SH_0066.JPG,11/27/18 12:26,SH,25,89,18/11/14,19/02/11,SQUIRRELGRAY
111,23_03_SH_0019.JPG,11/27/18 14:01,SH,23,89,18/11/14,19/02/11,SQUIRRELGRAY
112,33_01_WF_0004.JPG,11/27/18 17:16,WF,33,75,18/11/17,19/01/31,NOTHINGHERE
113,33_01_WF_0007.JPG,11/27/18 17:26,WF,33,75,18/11/17,19/01/31,NOTHINGHERE
114,28_15_DEG_0008.JPG,11/27/18 20:02,DEG,28,73,18/11/26,19/02/07,FISHER
115,22_18_WF_0001.JPG,11/27/18 23:02,WF,22,75,18/11/17,19/01/31,COYOTE
116,22_18_WF_0004.JPG,11/28/18 3:53,WF,22,75,18/11/17,19/01/31,FISHER
117,22_18_WF_0007.JPG,11/28/18 3:55,WF,22,75,18/11/17,19/01/31,SOMETHINGHERE
118,33_01_WF_0010.JPG,11/28/18 5:14,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
119,03_05_SH_000013.JPG,11/28/18 6:43,SH,3,89,18/11/14,19/02/11,SOMETHINGHERE
120,17_24_BC_000073.JPG,11/28/18 9:04,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
121,09_25_WF_000001.JPG,11/28/18 10:16,WF,9,75,18/11/17,19/01/31,DEERWHITETAILED
122,11_13_BC_000061.JPG,11/28/18 12:21,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
123,29_19_DEG_0004.JPG,11/28/18 13:38,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
124,08_23_DEG_000010.JPG,11/28/18 17:29,DEG,8,73,18/11/26,19/02/07,NOTHINGHERE
125,08_23_DEG_000013.JPG,11/28/18 17:34,DEG,8,73,18/11/26,19/02/07,SNOWSHOEHARE
126,17_24_BC_000076.JPG,11/28/18 19:54,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
127,17_24_BC_000079.JPG,11/28/18 19:56,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
128,17_24_BC_000082.JPG,11/28/18 19:59,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
129,17_24_BC_000085.JPG,11/28/18 22:56,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
130,29_19_DEG_0007.JPG,11/29/18 0:16,DEG,29,73,18/11/26,19/02/07,FISHER
131,22_18_WF_0010.JPG,11/29/18 1:23,WF,22,75,18/11/17,19/01/31,FISHER
132,22_18_WF_0013.JPG,11/29/18 1:29,WF,22,75,18/11/17,19/01/31,FISHER
133,11_13_BC_000064.JPG,11/29/18 11:09,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
134,11_13_BC_000067.JPG,11/29/18 11:50,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
135,24_04_BC_0064.JPG,11/29/18 12:35,BC,24,109,18/11/15,19/03/04,SQUIRRELGRAY
136,11_13_BC_000070.JPG,11/29/18 17:26,BC,11,109,18/11/15,19/03/04,PORCUPINE
137,29_19_DEG_0010.JPG,11/29/18 18:32,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
138,21_21_DON_0003.JPG,11/29/18 19:02,DON,21,94,18/11/26,19/02/28,FOXRED
139,29_19_DEG_0013.JPG,11/30/18 6:39,DEG,29,73,18/11/26,19/02/07,SOMETHINGHERE
140,29_19_DEG_0016.JPG,11/30/18 6:42,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
141,29_19_DEG_0019.JPG,11/30/18 6:44,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
142,29_19_DEG_0025.JPG,11/30/18 8:47,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
143,22_18_WF_0016.JPG,11/30/18 10:12,WF,22,75,18/11/17,19/01/31,FISHER
144,22_18_WF_0019.JPG,11/30/18 11:43,WF,22,75,18/11/17,19/01/31,FISHER
145,22_18_WF_0022.JPG,11/30/18 16:17,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
146,22_18_WF_0025.JPG,11/30/18 16:19,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
147,22_18_WF_0028.JPG,11/30/18 16:20,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
148,33_01_WF_0013.JPG,11/30/18 16:34,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
149,33_01_WF_0016.JPG,11/30/18 16:35,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
150,22_18_WF_0031.JPG,12/1/18 6:17,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
151,15_14_DEG_000002.JPG,12/1/18 8:16,DEG,15,73,18/11/26,19/02/07,DEERWHITETAILED
152,33_01_WF_0019.JPG,12/1/18 8:51,WF,33,75,18/11/17,19/01/31,SOMETHINGHERE
153,04_26_WF_000001.JPG,12/1/18 10:05,WF,4,75,18/11/17,19/01/31,NOTHINGHERE
154,04_26_WF_000004.JPG,12/1/18 10:12,WF,4,75,18/11/17,19/01/31,NOTHINGHERE
155,04_26_WF_000007.JPG,12/1/18 10:32,WF,4,75,18/11/17,19/01/31,NOTHINGHERE
156,04_26_WF_000010.JPG,12/1/18 10:35,WF,4,75,18/11/17,19/01/31,NOTHINGHERE
157,23_03_SH_0022.JPG,12/1/18 10:37,SH,23,89,18/11/14,19/02/11,DEERWHITETAILED
158,04_26_WF_000013.JPG,12/1/18 11:48,WF,4,75,18/11/17,19/01/31,TURKEY
159,17_24_BC_000088.JPG,12/1/18 14:05,BC,17,109,18/11/15,19/03/04,SOMETHINGHERE
160,24_04_BC_0067.JPG,12/1/18 14:31,BC,24,109,18/11/15,19/03/04,SQUIRRELGRAY
161,11_13_BC_000073.JPG,12/1/18 17:10,BC,11,109,18/11/15,19/03/04,PORCUPINE
162,24_04_BC_0070.JPG,12/1/18 17:39,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
163,22_18_WF_0037.JPG,12/2/18 0:00,WF,22,75,18/11/17,19/01/31,FISHER
164,11_13_BC_000076.JPG,12/2/18 13:07,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
165,09_25_WF_000004.JPG,12/2/18 13:26,WF,9,75,18/11/17,19/01/31,SQUIRRELGRAY
166,04_26_WF_000016.JPG,12/2/18 23:44,WF,4,75,18/11/17,19/01/31,NOTHINGHERE
167,33_01_WF_0022.JPG,12/3/18 0:05,WF,33,75,18/11/17,19/01/31,SOMETHINGHERE
168,23_03_SH_0025.JPG,12/3/18 0:53,SH,23,89,18/11/14,19/02/11,DEERWHITETAILED
169,33_01_WF_0025.JPG,12/3/18 3:41,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
170,33_01_WF_0028.JPG,12/3/18 3:42,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
171,33_01_WF_0031.JPG,12/3/18 3:54,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
172,22_18_WF_0040.JPG,12/3/18 7:09,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
173,22_18_WF_0043.JPG,12/3/18 7:19,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
174,17_24_BC_000091.JPG,12/3/18 9:53,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
175,11_13_BC_000079.JPG,12/3/18 13:10,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
176,17_24_BC_000094.JPG,12/3/18 14:02,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
177,17_24_BC_000097.JPG,12/3/18 14:44,BC,17,109,18/11/15,19/03/04,SQUIRRELGRAY
178,24_04_BC_0073.JPG,12/3/18 16:48,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
179,29_19_DEG_0028.JPG,12/3/18 18:33,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
180,29_19_DEG_0031.JPG,12/3/18 18:34,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
181,29_19_DEG_0034.JPG,12/4/18 0:28,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
182,24_04_BC_0076.JPG,12/4/18 2:31,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
183,33_01_WF_0037.JPG,12/4/18 2:57,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
184,24_04_BC_0079.JPG,12/4/18 3:03,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
185,33_01_WF_0040.JPG,12/4/18 3:24,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
186,21_21_DON_0006.JPG,12/4/18 5:30,DON,21,94,18/11/26,19/02/28,NOTHINGHERE
187,17_24_BC_000100.JPG,12/4/18 6:43,BC,17,109,18/11/15,19/03/04,SOMETHINGHERE
188,22_18_WF_0046.JPG,12/4/18 7:32,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
189,22_18_WF_0049.JPG,12/4/18 8:19,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
190,23_03_SH_0028.JPG,12/4/18 13:33,SH,23,89,18/11/14,19/02/11,SQUIRRELGRAY
191,15_14_DEG_000004.JPG,12/4/18 18:54,DEG,15,73,18/11/26,19/02/07,DEERWHITETAILED
192,15_14_DEG_000007.JPG,12/4/18 18:57,DEG,15,73,18/11/26,19/02/07,DEERWHITETAILED
193,33_01_WF_0043.JPG,12/4/18 19:24,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
194,33_01_WF_0046.JPG,12/4/18 19:27,WF,33,75,18/11/17,19/01/31,NOTHINGHERE
195,33_01_WF_0049.JPG,12/4/18 19:31,WF,33,75,18/11/17,19/01/31,SOMETHINGHERE
196,24_04_BC_0082.JPG,12/5/18 1:24,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
197,24_04_BC_0085.JPG,12/5/18 1:26,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
198,33_01_WF_0052.JPG,12/5/18 6:30,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
199,22_18_WF_0052.JPG,12/5/18 6:58,WF,22,75,18/11/17,19/01/31,FISHER
200,24_04_BC_0088.JPG,12/5/18 7:21,BC,24,109,18/11/15,19/03/04,DEERWHITETAILED
201,15_14_DEG_000013.JPG,12/5/18 13:58,DEG,15,73,18/11/26,19/02/07,HUMAN
202,11_13_BC_000082.JPG,12/5/18 17:30,BC,11,109,18/11/15,19/03/04,PORCUPINE
203,04_26_WF_000019.JPG,12/5/18 20:03,WF,4,75,18/11/17,19/01/31,DEERWHITETAILED
204,04_26_WF_000022.JPG,12/5/18 20:07,WF,4,75,18/11/17,19/01/31,DEERWHITETAILED
205,29_19_DEG_0037.JPG,12/6/18 7:32,DEG,29,73,18/11/26,19/02/07,SQUIRRELGRAY
206,33_01_WF_0055.JPG,12/6/18 9:03,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
207,17_24_BC_000103.JPG,12/6/18 16:22,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
208,29_19_DEG_0040.JPG,12/6/18 18:50,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
209,31_06_WHIP_0007.JPG,12/7/18 2:38,WHIP,31,36,18/12/19,19/01/24,NOTHINGHERE
210,17_24_BC_000106.JPG,12/7/18 8:25,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
211,17_24_BC_000109.JPG,12/7/18 8:27,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
212,11_13_BC_000085.JPG,12/7/18 8:32,BC,11,109,18/11/15,19/03/04,NOTHINGHERE
213,22_18_WF_0055.JPG,12/7/18 8:40,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
214,22_18_WF_0058.JPG,12/7/18 8:41,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
215,17_24_BC_000112.JPG,12/7/18 9:49,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
216,17_24_BC_000115.JPG,12/7/18 9:50,BC,17,109,18/11/15,19/03/04,NOTHINGHERE
217,17_24_BC_000118.JPG,12/7/18 14:39,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
218,23_03_SH_0031.JPG,12/7/18 18:56,SH,23,89,18/11/14,19/02/11,FOXRED
219,33_01_WF_0058.JPG,12/7/18 19:26,WF,33,75,18/11/17,19/01/31,NOTHINGHERE
220,31_06_WHIP_0010.JPG,12/7/18 20:59,WHIP,31,36,18/12/19,19/01/24,NOTHINGHERE
221,31_06_WHIP_0013.JPG,12/7/18 21:00,WHIP,31,36,18/12/19,19/01/24,NOTHINGHERE
222,18_16_WHIP_000001.JPG,12/7/18 22:56,WHIP,18,37,18/12/18,19/01/24,NOTHINGHERE
223,31_06_WHIP_0016.JPG,12/7/18 23:00,WHIP,31,36,18/12/19,19/01/24,NOTHINGHERE
224,31_06_WHIP_0019.JPG,12/7/18 23:02,WHIP,31,36,18/12/19,19/01/24,NOTHINGHERE
225,17_24_BC_000121.JPG,12/8/18 1:55,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
226,15_14_DEG_000016.JPG,12/8/18 8:18,DEG,15,73,18/11/26,19/02/07,DEERWHITETAILED
227,29_19_DEG_0043.JPG,12/8/18 9:27,DEG,29,73,18/11/26,19/02/07,DEERWHITETAILED
228,17_24_BC_000124.JPG,12/8/18 10:01,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
229,15_14_DEG_000019.JPG,12/8/18 10:53,DEG,15,73,18/11/26,19/02/07,HUMAN
230,11_13_BC_000088.JPG,12/8/18 11:57,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
231,22_18_WF_0061.JPG,12/8/18 14:24,WF,22,75,18/11/17,19/01/31,DEERWHITETAILED
232,32_17_WHIP_0001.JPG,12/8/18 21:51,WHIP,32,38,18/12/17,19/01/24,DEERWHITETAILED
233,15_14_DEG_000022.JPG,12/9/18 3:47,DEG,15,73,18/11/26,19/02/07,DEERWHITETAILED
234,17_24_BC_000127.JPG,12/9/18 12:46,BC,17,109,18/11/15,19/03/04,DEERWHITETAILED
235,04_26_WF_000025.JPG,12/9/18 17:22,WF,4,75,18/11/17,19/01/31,DEERWHITETAILED
236,23_03_SH_0034.JPG,12/10/18 2:05,SH,23,89,18/11/14,19/02/11,NOTHINGHERE
237,33_01_WF_0061.JPG,12/10/18 4:47,WF,33,75,18/11/17,19/01/31,COYOTE
238,25_09_SH_0069.JPG,12/10/18 4:56,SH,25,89,18/11/14,19/02/11,FOXRED
239,33_01_WF_0064.JPG,12/10/18 7:38,WF,33,75,18/11/17,19/01/31,DEERWHITETAILED
240,11_13_BC_000091.JPG,12/10/18 13:23,BC,11,109,18/11/15,19/03/04,SQUIRRELGRAY
