"","Image1","DateTimeOriginal","ForestName","Camera","Camera_Trap_Days","Date_Out","Date_Checked","choice"
"1","27_08_IMG_0028.JPG","2018-01-12 12:34:51","DON",27,75,"18/12/12","19/02/25","NOTHINGHERE"
"2","27_08_IMG_0031.JPG","2018-01-12 13:13:21","DON",27,75,"18/12/12","19/02/25","NOTHINGHERE"
"3","27_08_IMG_0034.JPG","2018-01-12 15:27:21","DON",27,75,"18/12/12","19/02/25","DEERWHITETAILED"
"4","27_08_IMG_0037.JPG","2018-01-13 11:48:25","DON",27,75,"18/12/12","19/02/25","NOTHINGHERE"
"5","27_08_IMG_0040.JPG","2018-01-13 11:53:43","DON",27,75,"18/12/12","19/02/25","NOTHINGHERE"
"6","27_08_IMG_0043.JPG","2018-02-08 17:44:50","DON",27,75,"18/12/12","19/02/25","DEERWHITETAILED"
"7","27_08_IMG_0046.JPG","2018-02-25 16:57:14","DON",27,75,"18/12/12","19/02/25","NOTHINGHERE"
"8","33_01_WF_0001.JPG","2018-11-12 17:15:54","WF",33,65,"18/11/27","19/01/31","HUMAN"
"9","25_09_SH_0001.JPG","2018-11-13 15:52:00","SH",25,90,"18/11/13","19/02/11","HUMAN"
"10","25_09_SH_0004.JPG","2018-11-13 15:53:46","SH",25,90,"18/11/13","19/02/11","DOMESTICDOG"
"11","25_09_SH_0007.JPG","2018-11-13 15:54:51","SH",25,90,"18/11/13","19/02/11","DOMESTICDOG"
"12","25_09_SH_0012.JPG","2018-11-13 15:57:48","SH",25,90,"18/11/13","19/02/11","DOMESTICDOG"
"13","03_05_SH_000001.JPG","2018-11-14 16:00:10","SH",3,89,"18/11/14","19/02/11","NOTHINGHERE"
"14","25_09_SH_0015.JPG","2018-11-14 22:06:29","SH",25,90,"18/11/13","19/02/11","OTHERSMALLMAMMAL"
"15","25_09_SH_0018.JPG","2018-11-15 00:59:25","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"16","25_09_SH_0021.JPG","2018-11-15 10:10:21","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"17","25_09_SH_0024.JPG","2018-11-15 10:11:26","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"18","25_09_SH_0027.JPG","2018-11-15 10:12:40","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"19","25_09_SH_0030.JPG","2018-11-15 10:13:47","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"20","25_09_SH_0033.JPG","2018-11-15 10:14:52","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"21","25_09_SH_0036.JPG","2018-11-15 11:46:50","SH",25,90,"18/11/13","19/02/11","SQUIRRELGRAY"
"22","24_04_BC_0001.JPG","2018-11-15 12:33:22","BC",24,109,"18/11/15","19/03/04","HUMAN"
"23","24_04_BC_0004.JPG","2018-11-15 12:34:27","BC",24,109,"18/11/15","19/03/04","HUMAN"
"24","24_04_BC_0007.JPG","2018-11-15 12:35:36","BC",24,109,"18/11/15","19/03/04","HUMAN"
"25","24_04_BC_0010.JPG","2018-11-15 12:36:41","BC",24,109,"18/11/15","19/03/04","HUMAN"
"26","24_04_BC_0013.JPG","2018-11-15 12:37:46","BC",24,109,"18/11/15","19/03/04","HUMAN"
"27","24_04_BC_0016.JPG","2018-11-15 12:38:51","BC",24,109,"18/11/15","19/03/04","HUMAN"
"28","24_04_BC_0019.JPG","2018-11-15 12:39:56","BC",24,109,"18/11/15","19/03/04","HUMAN"
"29","24_04_BC_0022.JPG","2018-11-15 12:41:01","BC",24,109,"18/11/15","19/03/04","HUMAN"
"30","24_04_BC_0025.JPG","2018-11-15 12:42:08","BC",24,109,"18/11/15","19/03/04","HUMAN"
"31","24_04_BC_0028.JPG","2018-11-15 12:43:14","BC",24,109,"18/11/15","19/03/04","HUMAN"
"32","24_04_BC_0031.JPG","2018-11-15 12:44:20","BC",24,109,"18/11/15","19/03/04","HUMAN"
"33","11_13_BC_000002.JPG","2018-11-16 14:17:12","BC",11,109,"18/11/15","19/03/04","DEERWHITETAILED"
"34","11_13_BC_000004.JPG","2018-11-16 14:18:48","BC",11,109,"18/11/15","19/03/04","DEERWHITETAILED"
"35","17_24_BC_000001.JPG","2018-11-16 16:09:15","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"36","24_04_BC_0034.JPG","2018-11-16 18:58:16","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"37","17_24_BC_000004.JPG","2018-11-16 21:59:05","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"38","17_24_BC_000007.JPG","2018-11-16 23:04:49","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"39","17_24_BC_000010.JPG","2018-11-16 23:06:26","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"40","23_03_SH_0001.JPG","2018-11-17 08:12:51","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"41","25_09_SH_0039.JPG","2018-11-17 11:35:58","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"42","17_24_BC_000013.JPG","2018-11-17 14:11:41","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"43","17_24_BC_000016.JPG","2018-11-17 14:13:40","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"44","23_03_SH_0004.JPG","2018-11-17 14:48:23","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"45","17_24_BC_000019.JPG","2018-11-17 18:11:01","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"46","17_24_BC_000022.JPG","2018-11-17 22:12:16","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"47","25_09_SH_0042.JPG","2018-11-18 00:15:50","SH",25,90,"18/11/13","19/02/11","COYOTE"
"48","24_04_BC_0037.JPG","2018-11-18 04:05:15","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"49","25_09_SH_0045.JPG","2018-11-18 05:50:57","SH",25,90,"18/11/13","19/02/11","DEERWHITETAILED"
"50","17_24_BC_000025.JPG","2018-11-18 07:27:02","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"51","17_24_BC_000028.JPG","2018-11-18 11:16:24","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"52","17_24_BC_000031.JPG","2018-11-18 13:05:26","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"53","17_24_BC_000034.JPG","2018-11-18 13:07:42","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"54","11_13_BC_000007.JPG","2018-11-18 13:28:49","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"55","11_13_BC_000010.JPG","2018-11-18 20:42:35","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"56","11_13_BC_000013.JPG","2018-11-19 03:54:04","BC",11,109,"18/11/15","19/03/04","SOMETHINGHERE"
"57","03_05_SH_000004.JPG","2018-11-19 04:08:12","SH",3,89,"18/11/14","19/02/11","NOTHINGHERE"
"58","25_09_SH_0048.JPG","2018-11-20 04:32:07","SH",25,90,"18/11/13","19/02/11","OTHERSMALLMAMMAL"
"59","23_03_SH_0007.JPG","2018-11-20 10:16:25","SH",23,89,"18/11/14","19/02/11","SQUIRRELGRAY"
"60","23_03_SH_0010.JPG","2018-11-20 10:18:26","SH",23,89,"18/11/14","19/02/11","SQUIRRELGRAY"
"61","24_04_BC_0040.JPG","2018-11-20 11:28:40","BC",24,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"62","24_04_BC_0043.JPG","2018-11-20 11:41:14","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"63","17_24_BC_000037.JPG","2018-11-20 12:26:41","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"64","11_13_BC_000016.JPG","2018-11-20 14:15:17","BC",11,109,"18/11/15","19/03/04","SOMETHINGHERE"
"65","17_24_BC_000040.JPG","2018-11-20 22:03:08","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"66","17_24_BC_000043.JPG","2018-11-20 23:17:21","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"67","25_09_SH_0051.JPG","2018-11-21 03:48:02","SH",25,90,"18/11/13","19/02/11","FOXRED"
"68","23_03_SH_0013.JPG","2018-11-21 12:53:35","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"69","17_24_BC_000046.JPG","2018-11-21 14:18:26","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"70","23_03_SH_0016.JPG","2018-11-21 18:22:51","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"71","25_09_SH_0054.JPG","2018-11-22 06:03:58","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"72","03_05_SH_000007.JPG","2018-11-22 09:00:17","SH",3,89,"18/11/14","19/02/11","NOTHINGHERE"
"73","25_09_SH_0057.JPG","2018-11-22 11:47:58","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"74","25_09_SH_0060.JPG","2018-11-22 22:12:34","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"75","17_24_BC_000049.JPG","2018-11-24 12:35:20","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"76","17_24_BC_000052.JPG","2018-11-24 17:34:23","BC",17,109,"18/11/15","19/03/04","SOMETHINGHERE"
"77","11_13_BC_000019.JPG","2018-11-25 08:20:21","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"78","17_24_BC_000055.JPG","2018-11-25 08:24:20","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"79","11_13_BC_000022.JPG","2018-11-25 08:48:13","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"80","11_13_BC_000025.JPG","2018-11-25 09:57:03","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"81","11_13_BC_000028.JPG","2018-11-25 09:59:43","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"82","17_24_BC_000058.JPG","2018-11-25 10:58:14","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"83","17_24_BC_000061.JPG","2018-11-25 11:47:35","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"84","17_24_BC_000064.JPG","2018-11-25 12:15:41","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"85","11_13_BC_000031.JPG","2018-11-25 12:25:58","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"86","11_13_BC_000034.JPG","2018-11-25 12:43:30","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"87","11_13_BC_000037.JPG","2018-11-25 12:47:05","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"88","03_05_SH_000010.JPG","2018-11-25 13:38:06","SH",3,89,"18/11/14","19/02/11","NOTHINGHERE"
"89","11_13_BC_000040.JPG","2018-11-25 14:34:17","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"90","11_13_BC_000043.JPG","2018-11-25 15:59:20","BC",11,109,"18/11/15","19/03/04","SOMETHINGHERE"
"91","11_13_BC_000046.JPG","2018-11-25 17:26:50","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"92","11_13_BC_000049.JPG","2018-11-25 18:36:29","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"93","08_23_DEG_000001.JPG","2018-11-26 04:46:56","DEG",8,73,"18/11/26","19/02/07","SOMETHINGHERE"
"94","08_23_DEG_000004.JPG","2018-11-26 06:27:17","DEG",8,73,"18/11/26","19/02/07","DEERWHITETAILED"
"95","11_13_BC_000052.JPG","2018-11-26 08:01:29","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"96","11_13_BC_000055.JPG","2018-11-26 10:59:37","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"97","17_24_BC_000067.JPG","2018-11-26 13:20:19","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"98","21_21_DON_0001.JPG","2018-11-26 14:10:10","DON",21,94,"18/11/26","19/02/28","HUMAN"
"99","25_09_SH_0063.JPG","2018-11-26 14:14:46","SH",25,90,"18/11/13","19/02/11","SQUIRRELGRAY"
"100","24_04_BC_0046.JPG","2018-11-26 18:06:38","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"101","29_19_DEG_0001.JPG","2018-11-26 22:52:01","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"102","24_04_BC_0049.JPG","2018-11-26 23:42:30","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"103","24_04_BC_0052.JPG","2018-11-26 23:48:10","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"104","24_04_BC_0055.JPG","2018-11-27 06:20:24","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"105","08_23_DEG_000007.JPG","2018-11-27 07:00:47","DEG",8,73,"18/11/26","19/02/07","SOMETHINGHERE"
"106","24_04_BC_0058.JPG","2018-11-27 07:16:35","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"107","24_04_BC_0061.JPG","2018-11-27 07:19:13","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"108","17_24_BC_000070.JPG","2018-11-27 08:56:00","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"109","11_13_BC_000058.JPG","2018-11-27 10:21:10","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"110","25_09_SH_0066.JPG","2018-11-27 12:26:07","SH",25,90,"18/11/13","19/02/11","SQUIRRELGRAY"
"111","23_03_SH_0019.JPG","2018-11-27 14:01:00","SH",23,89,"18/11/14","19/02/11","SQUIRRELGRAY"
"112","33_01_WF_0004.JPG","2018-11-27 17:16:10","WF",33,65,"18/11/27","19/01/31","NOTHINGHERE"
"113","33_01_WF_0007.JPG","2018-11-27 17:26:17","WF",33,65,"18/11/27","19/01/31","NOTHINGHERE"
"114","28_15_DEG_0008.JPG","2018-11-27 20:02:07","DEG",28,73,"18/11/26","19/02/07","FISHER"
"115","22_18_WF_0001.JPG","2018-11-27 23:02:56","WF",22,65,"18/11/27","19/01/31","COYOTE"
"116","22_18_WF_0004.JPG","2018-11-28 03:53:12","WF",22,65,"18/11/27","19/01/31","FISHER"
"117","22_18_WF_0007.JPG","2018-11-28 03:55:17","WF",22,65,"18/11/27","19/01/31","SOMETHINGHERE"
"118","33_01_WF_0010.JPG","2018-11-28 05:14:47","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"119","03_05_SH_000013.JPG","2018-11-28 06:43:05","SH",3,89,"18/11/14","19/02/11","SOMETHINGHERE"
"120","17_24_BC_000073.JPG","2018-11-28 09:04:03","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"121","09_25_WF_000001.JPG","2018-11-28 10:16:37","WF",9,65,"18/11/27","19/01/31","DEERWHITETAILED"
"122","11_13_BC_000061.JPG","2018-11-28 12:21:17","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"123","29_19_DEG_0004.JPG","2018-11-28 13:38:20","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"124","08_23_DEG_000010.JPG","2018-11-28 17:29:15","DEG",8,73,"18/11/26","19/02/07","NOTHINGHERE"
"125","08_23_DEG_000013.JPG","2018-11-28 17:34:32","DEG",8,73,"18/11/26","19/02/07","SNOWSHOEHARE"
"126","17_24_BC_000076.JPG","2018-11-28 19:54:02","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"127","17_24_BC_000079.JPG","2018-11-28 19:56:11","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"128","17_24_BC_000082.JPG","2018-11-28 19:59:30","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"129","17_24_BC_000085.JPG","2018-11-28 22:56:51","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"130","29_19_DEG_0007.JPG","2018-11-29 00:16:13","DEG",29,73,"18/11/26","19/02/07","FISHER"
"131","22_18_WF_0010.JPG","2018-11-29 01:23:51","WF",22,65,"18/11/27","19/01/31","FISHER"
"132","22_18_WF_0013.JPG","2018-11-29 01:29:39","WF",22,65,"18/11/27","19/01/31","FISHER"
"133","11_13_BC_000064.JPG","2018-11-29 11:09:54","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"134","11_13_BC_000067.JPG","2018-11-29 11:50:38","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"135","24_04_BC_0064.JPG","2018-11-29 12:35:16","BC",24,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"136","11_13_BC_000070.JPG","2018-11-29 17:26:23","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"137","29_19_DEG_0010.JPG","2018-11-29 18:32:19","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"138","21_21_DON_0003.JPG","2018-11-29 19:02:54","DON",21,94,"18/11/26","19/02/28","FOXRED"
"139","29_19_DEG_0013.JPG","2018-11-30 06:39:46","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"140","29_19_DEG_0016.JPG","2018-11-30 06:42:33","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"141","29_19_DEG_0019.JPG","2018-11-30 06:44:06","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"142","29_19_DEG_0025.JPG","2018-11-30 08:47:11","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"143","22_18_WF_0016.JPG","2018-11-30 10:12:41","WF",22,65,"18/11/27","19/01/31","FISHER"
"144","22_18_WF_0019.JPG","2018-11-30 11:43:36","WF",22,65,"18/11/27","19/01/31","FISHER"
"145","22_18_WF_0022.JPG","2018-11-30 16:17:57","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"146","22_18_WF_0025.JPG","2018-11-30 16:19:09","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"147","22_18_WF_0028.JPG","2018-11-30 16:20:14","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"148","33_01_WF_0013.JPG","2018-11-30 16:34:19","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"149","33_01_WF_0016.JPG","2018-11-30 16:35:27","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"150","22_18_WF_0031.JPG","2018-12-01 06:17:58","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"151","15_14_DEG_000002.JPG","2018-12-01 08:16:56","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"152","33_01_WF_0019.JPG","2018-12-01 08:51:41","WF",33,65,"18/11/27","19/01/31","SOMETHINGHERE"
"153","04_26_WF_000001.JPG","2018-12-01 10:05:23","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"154","04_26_WF_000004.JPG","2018-12-01 10:12:11","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"155","04_26_WF_000007.JPG","2018-12-01 10:32:48","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"156","04_26_WF_000010.JPG","2018-12-01 10:35:36","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"157","23_03_SH_0022.JPG","2018-12-01 10:37:12","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"158","04_26_WF_000013.JPG","2018-12-01 11:48:30","WF",4,65,"18/11/27","19/01/31","TURKEY"
"159","17_24_BC_000088.JPG","2018-12-01 14:05:02","BC",17,109,"18/11/15","19/03/04","SOMETHINGHERE"
"160","24_04_BC_0067.JPG","2018-12-01 14:31:44","BC",24,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"161","11_13_BC_000073.JPG","2018-12-01 17:10:01","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"162","24_04_BC_0070.JPG","2018-12-01 17:39:34","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"163","22_18_WF_0037.JPG","2018-12-02 00:00:04","WF",22,65,"18/11/27","19/01/31","FISHER"
"164","11_13_BC_000076.JPG","2018-12-02 13:07:15","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"165","09_25_WF_000004.JPG","2018-12-02 13:26:01","WF",9,65,"18/11/27","19/01/31","SQUIRRELGRAY"
"166","04_26_WF_000016.JPG","2018-12-02 23:44:02","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"167","33_01_WF_0022.JPG","2018-12-03 00:05:05","WF",33,65,"18/11/27","19/01/31","SOMETHINGHERE"
"168","23_03_SH_0025.JPG","2018-12-03 00:53:35","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"169","33_01_WF_0025.JPG","2018-12-03 03:41:23","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"170","33_01_WF_0028.JPG","2018-12-03 03:42:40","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"171","33_01_WF_0031.JPG","2018-12-03 03:54:35","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"172","22_18_WF_0040.JPG","2018-12-03 07:09:44","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"173","22_18_WF_0043.JPG","2018-12-03 07:19:51","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"174","17_24_BC_000091.JPG","2018-12-03 09:53:09","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"175","11_13_BC_000079.JPG","2018-12-03 13:10:36","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"176","17_24_BC_000094.JPG","2018-12-03 14:02:22","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"177","17_24_BC_000097.JPG","2018-12-03 14:44:12","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"178","24_04_BC_0073.JPG","2018-12-03 16:48:48","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"179","29_19_DEG_0028.JPG","2018-12-03 18:33:06","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"180","29_19_DEG_0031.JPG","2018-12-03 18:34:21","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"181","29_19_DEG_0034.JPG","2018-12-04 00:28:09","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"182","24_04_BC_0076.JPG","2018-12-04 02:31:19","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"183","33_01_WF_0037.JPG","2018-12-04 02:57:07","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"184","24_04_BC_0079.JPG","2018-12-04 03:03:19","BC",24,109,"18/11/15","19/03/04","DEERWHITETAILED"
"185","33_01_WF_0040.JPG","2018-12-04 03:24:49","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"186","21_21_DON_0006.JPG","2018-12-04 05:30:48","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"187","17_24_BC_000100.JPG","2018-12-04 06:43:28","BC",17,109,"18/11/15","19/03/04","SOMETHINGHERE"
"188","22_18_WF_0046.JPG","2018-12-04 07:32:21","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
