"","Image1","DateTimeOriginal","ForestName","Camera","Camera_Trap_Days","Date_Out","Date_Checked","choice"
"374","29_19_DEG_0106.JPG","2018-12-21 07:05:46","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"375","22_18_WF_0094.JPG","2018-12-21 09:30:57","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"376","22_18_WF_0097.JPG","2018-12-21 09:53:46","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"377","22_18_WF_0100.JPG","2018-12-21 09:54:56","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"378","22_18_WF_0103.JPG","2018-12-21 10:00:51","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"379","14_22_DON_000049.JPG","2018-12-21 11:37:33","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"380","11_13_BC_000139.JPG","2018-12-21 16:58:36","BC",11,109,"18/11/15","19/03/04","TURKEY"
"381","14_22_DON_000052.JPG","2018-12-21 18:25:20","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"382","22_18_WF_0106.JPG","2018-12-21 21:08:07","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"383","22_18_WF_0109.JPG","2018-12-22 02:33:18","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"384","11_13_BC_000142.JPG","2018-12-22 07:20:28","BC",11,109,"18/11/15","19/03/04","TURKEY"
"385","29_19_DEG_0112.JPG","2018-12-22 08:21:51","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"386","17_24_BC_000160.JPG","2018-12-22 09:22:41","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"387","17_24_BC_000163.JPG","2018-12-22 09:28:14","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"388","29_19_DEG_0115.JPG","2018-12-22 15:02:50","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"389","04_26_WF_000028.JPG","2018-12-22 15:25:34","WF",4,65,"18/11/27","19/01/31","DEERWHITETAILED"
"390","15_14_DEG_000097.JPG","2018-12-22 15:54:54","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"391","15_14_DEG_000100.JPG","2018-12-22 15:56:31","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"392","29_19_DEG_0118.JPG","2018-12-22 16:04:11","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"393","29_19_DEG_0121.JPG","2018-12-22 16:05:17","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"394","29_19_DEG_0127.JPG","2018-12-22 16:07:28","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"395","29_19_DEG_0130.JPG","2018-12-22 16:08:33","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"396","29_19_DEG_0133.JPG","2018-12-22 16:09:40","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"397","29_19_DEG_0136.JPG","2018-12-22 17:47:05","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"398","15_14_DEG_000103.JPG","2018-12-23 07:32:07","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"399","29_19_DEG_0139.JPG","2018-12-23 07:33:26","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"400","29_19_DEG_0142.JPG","2018-12-23 07:59:14","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"401","29_19_DEG_0145.JPG","2018-12-23 08:00:19","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"402","29_19_DEG_0148.JPG","2018-12-23 08:51:28","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"403","17_24_BC_000166.JPG","2018-12-23 09:47:11","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"404","17_24_BC_000169.JPG","2018-12-23 09:49:21","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"405","17_24_BC_000172.JPG","2018-12-23 09:51:35","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"406","33_01_WF_0106.JPG","2018-12-23 13:25:52","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"407","18_16_WHIP_000022.JPG","2018-12-23 15:57:01","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"408","32_17_WHIP_0028.JPG","2018-12-23 18:11:29","WHIP",32,49,"18/12/06","19/01/24","FISHER"
"409","29_19_DEG_0151.JPG","2018-12-23 21:14:10","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"410","15_14_DEG_000106.JPG","2018-12-23 21:18:14","DEG",15,73,"18/11/26","19/02/07","COYOTE"
"411","29_19_DEG_0160.JPG","2018-12-23 21:21:18","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"412","29_19_DEG_0163.JPG","2018-12-23 21:22:26","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"413","29_19_DEG_0166.JPG","2018-12-23 21:47:19","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"414","22_18_WF_0112.JPG","2018-12-24 02:32:01","WF",22,65,"18/11/27","19/01/31","FISHER"
"415","14_22_DON_000055.JPG","2018-12-24 04:00:16","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"416","22_18_WF_0115.JPG","2018-12-24 04:57:50","WF",22,65,"18/11/27","19/01/31","FISHER"
"417","23_03_SH_0061.JPG","2018-12-24 13:53:07","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"418","23_03_SH_0064.JPG","2018-12-24 13:54:50","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"419","11_13_BC_000145.JPG","2018-12-24 14:41:24","BC",11,109,"18/11/15","19/03/04","BOBCAT"
"420","29_19_DEG_0169.JPG","2018-12-24 20:37:47","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"421","29_19_DEG_0172.JPG","2018-12-24 21:12:58","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"422","29_19_DEG_0175.JPG","2018-12-24 21:14:08","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"423","29_19_DEG_0178.JPG","2018-12-24 21:37:12","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"424","29_19_DEG_0181.JPG","2018-12-24 21:38:27","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"425","29_19_DEG_0184.JPG","2018-12-25 05:19:29","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"426","17_24_BC_000175.JPG","2018-12-25 08:32:10","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"427","15_14_DEG_000109.JPG","2018-12-25 09:34:17","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"428","15_14_DEG_000112.JPG","2018-12-25 09:37:20","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"429","23_03_SH_0067.JPG","2018-12-25 11:40:10","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"430","23_03_SH_0070.JPG","2018-12-25 11:41:56","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"431","17_24_BC_000178.JPG","2018-12-25 12:20:31","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"432","22_18_WF_0118.JPG","2018-12-25 12:23:11","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"433","18_16_WHIP_000025.JPG","2018-12-25 13:42:11","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"434","29_19_DEG_0187.JPG","2018-12-25 15:05:31","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"435","22_18_WF_0121.JPG","2018-12-25 15:38:35","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"436","29_19_DEG_0190.JPG","2018-12-25 15:50:43","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"437","29_19_DEG_0193.JPG","2018-12-25 15:56:11","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"438","29_19_DEG_0196.JPG","2018-12-25 15:59:15","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"439","29_19_DEG_0199.JPG","2018-12-25 16:01:48","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"440","33_01_WF_0109.JPG","2018-12-25 17:53:47","WF",33,65,"18/11/27","19/01/31","NOTHINGHERE"
"441","15_14_DEG_000118.JPG","2018-12-25 21:35:06","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"442","15_14_DEG_000121.JPG","2018-12-25 21:41:08","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"443","17_24_BC_000181.JPG","2018-12-25 23:23:06","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"444","31_06_WHIP_0028.JPG","2018-12-25 23:38:32","WHIP",31,49,"18/12/06","19/01/24","SOMETHINGHERE"
"445","21_21_DON_0018.JPG","2018-12-25 23:41:45","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"446","15_14_DEG_000124.JPG","2018-12-26 06:53:40","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"447","22_18_WF_0124.JPG","2018-12-26 08:29:30","WF",22,65,"18/11/27","19/01/31","COYOTE"
"448","17_24_BC_000184.JPG","2018-12-26 08:54:31","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"449","15_14_DEG_000127.JPG","2018-12-26 15:56:25","DEG",15,73,"18/11/26","19/02/07","TURKEY"
"450","18_16_WHIP_000028.JPG","2018-12-26 16:41:26","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"451","04_26_WF_000031.JPG","2018-12-26 17:45:12","WF",4,65,"18/11/27","19/01/31","SOMETHINGHERE"
"452","14_22_DON_000058.JPG","2018-12-26 19:28:02","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"453","22_18_WF_0127.JPG","2018-12-27 03:46:27","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"454","04_26_WF_000034.JPG","2018-12-27 08:14:02","WF",4,65,"18/11/27","19/01/31","DEERWHITETAILED"
"455","04_26_WF_000037.JPG","2018-12-27 13:20:32","WF",4,65,"18/11/27","19/01/31","DOMESTICDOG"
"456","14_22_DON_000061.JPG","2018-12-27 16:28:24","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"457","23_03_SH_0073.JPG","2018-12-27 17:49:29","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"458","18_16_WHIP_000031.JPG","2018-12-27 19:42:43","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"459","18_16_WHIP_000034.JPG","2018-12-27 19:45:12","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"460","14_22_DON_000064.JPG","2018-12-27 21:00:41","DON",14,74,"18/12/13","19/02/25","SOMETHINGHERE"
"461","29_19_DEG_0202.JPG","2018-12-28 05:17:43","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"462","29_19_DEG_0205.JPG","2018-12-28 05:40:13","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"463","29_19_DEG_0208.JPG","2018-12-28 06:02:43","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"464","29_19_DEG_0211.JPG","2018-12-28 06:03:49","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"465","29_19_DEG_0214.JPG","2018-12-28 10:20:05","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"466","25_09_SH_0078.JPG","2018-12-28 11:37:04","SH",25,90,"18/11/13","19/02/11","SQUIRRELGRAY"
"467","25_09_SH_0081.JPG","2018-12-28 14:20:17","SH",25,90,"18/11/13","19/02/11","NOTHINGHERE"
"468","29_19_DEG_0217.JPG","2018-12-28 19:14:42","DEG",29,73,"18/11/26","19/02/07","PORCUPINE"
"469","32_17_WHIP_0031.JPG","2018-12-29 05:51:42","WHIP",32,49,"18/12/06","19/01/24","NOTHINGHERE"
"470","23_03_SH_0076.JPG","2018-12-29 09:38:22","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"471","17_24_BC_000187.JPG","2018-12-29 10:10:03","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"472","15_14_DEG_000130.JPG","2018-12-29 13:11:22","DEG",15,73,"18/11/26","19/02/07","SOMETHINGHERE"
"473","29_19_DEG_0220.JPG","2018-12-29 14:24:54","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"474","04_26_WF_000040.JPG","2018-12-29 14:54:18","WF",4,65,"18/11/27","19/01/31","COYOTE"
"475","32_17_WHIP_0034.JPG","2018-12-29 17:17:14","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"476","22_18_WF_0130.JPG","2018-12-29 20:07:20","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"477","31_06_WHIP_0031.JPG","2018-12-30 01:06:56","WHIP",31,49,"18/12/06","19/01/24","DEERWHITETAILED"
"478","23_03_SH_0079.JPG","2018-12-30 01:45:24","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"479","31_06_WHIP_0034.JPG","2018-12-30 08:32:17","WHIP",31,49,"18/12/06","19/01/24","DEERWHITETAILED"
"480","18_16_WHIP_000037.JPG","2018-12-30 08:53:31","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"481","33_01_WF_0112.JPG","2018-12-30 09:44:08","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"482","17_24_BC_000190.JPG","2018-12-30 10:24:05","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"483","33_01_WF_0115.JPG","2018-12-30 11:49:40","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"484","11_13_BC_000148.JPG","2018-12-30 18:12:08","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"485","11_13_BC_000151.JPG","2018-12-30 18:23:18","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
"486","18_16_WHIP_000040.JPG","2018-12-31 01:16:34","WHIP",18,49,"18/12/06","19/01/24","FISHER"
"487","29_19_DEG_0223.JPG","2018-12-31 03:05:23","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"488","31_06_WHIP_0037.JPG","2018-12-31 05:41:37","WHIP",31,49,"18/12/06","19/01/24","SOMETHINGHERE"
"489","29_19_DEG_0226.JPG","2018-12-31 06:46:59","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"490","17_24_BC_000193.JPG","2018-12-31 07:02:19","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"491","17_24_BC_000196.JPG","2018-12-31 07:05:14","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"492","14_22_DON_000067.JPG","2018-12-31 08:12:20","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"493","33_01_WF_0121.JPG","2018-12-31 08:35:38","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"494","33_01_WF_0124.JPG","2018-12-31 08:41:55","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"495","33_01_WF_0127.JPG","2018-12-31 09:08:46","WF",33,65,"18/11/27","19/01/31","FISHER"
"496","22_18_WF_0133.JPG","2018-12-31 09:59:50","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"497","04_26_WF_000043.JPG","2018-12-31 11:45:12","WF",4,65,"18/11/27","19/01/31","HUMAN"
"498","11_13_BC_000154.JPG","2018-12-31 13:27:37","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"499","33_01_WF_0130.JPG","2018-12-31 16:40:22","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"500","22_18_WF_0136.JPG","2018-12-31 16:43:02","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"501","22_18_WF_0139.JPG","2018-12-31 16:44:07","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"502","22_18_WF_0142.JPG","2018-12-31 16:45:15","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"503","14_22_DON_000070.JPG","2018-12-31 16:53:41","DON",14,74,"18/12/13","19/02/25","RACCOON"
"504","32_17_WHIP_0037.JPG","2018-12-31 16:58:30","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"505","32_17_WHIP_0040.JPG","2018-12-31 17:02:25","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"506","29_19_DEG_0229.JPG","2018-12-31 17:35:53","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"507","23_03_SH_0082.JPG","2018-12-31 19:31:34","SH",23,89,"18/11/14","19/02/11","OTHERSMALLMAMMAL"
"508","11_13_BC_000157.JPG","2018-12-31 20:51:59","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"509","31_06_WHIP_0040.JPG","2018-12-31 21:24:26","WHIP",31,49,"18/12/06","19/01/24","SOMETHINGHERE"
"510","21_21_DON_0021.JPG","2019-01-01 04:25:15","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"511","33_01_WF_0133.JPG","2019-01-01 07:21:47","WF",33,65,"18/11/27","19/01/31","SOMETHINGHERE"
"512","33_01_WF_0136.JPG","2019-01-01 07:23:05","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"513","33_01_WF_0139.JPG","2019-01-01 07:26:52","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"514","22_18_WF_0145.JPG","2019-01-01 07:56:46","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"515","17_24_BC_000199.JPG","2019-01-01 08:06:06","BC",17,109,"18/11/15","19/03/04","SOMETHINGHERE"
"516","17_24_BC_000202.JPG","2019-01-01 09:47:37","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"517","17_24_BC_000205.JPG","2019-01-01 10:52:04","BC",17,109,"18/11/15","19/03/04","RACCOON"
"518","33_01_WF_0145.JPG","2019-01-01 11:11:51","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"519","33_01_WF_0148.JPG","2019-01-01 11:14:26","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"520","32_17_WHIP_0043.JPG","2019-01-01 11:19:42","WHIP",32,49,"18/12/06","19/01/24","SQUIRRELGRAY"
"521","18_16_WHIP_000043.JPG","2019-01-01 17:22:15","WHIP",18,49,"18/12/06","19/01/24","RACCOON"
"522","22_18_WF_0148.JPG","2019-01-01 17:23:20","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"523","29_19_DEG_0232.JPG","2019-01-01 22:22:49","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"524","11_13_BC_000160.JPG","2019-01-02 10:08:39","BC",11,109,"18/11/15","19/03/04","NOTHINGHERE"
"525","17_24_BC_000208.JPG","2019-01-02 11:26:13","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"526","33_01_WF_0154.JPG","2019-01-02 11:46:04","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"527","33_01_WF_0157.JPG","2019-01-02 11:47:20","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"528","33_01_WF_0160.JPG","2019-01-02 13:15:36","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"529","33_01_WF_0163.JPG","2019-01-02 13:35:01","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"530","33_01_WF_0166.JPG","2019-01-02 14:18:10","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"531","17_24_BC_000211.JPG","2019-01-02 16:18:21","BC",17,109,"18/11/15","19/03/04","RACCOON"
"532","22_18_WF_0151.JPG","2019-01-03 01:05:07","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"533","23_03_SH_0085.JPG","2019-01-03 05:42:22","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"534","29_19_DEG_0235.JPG","2019-01-04 02:54:25","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"535","17_24_BC_000214.JPG","2019-01-04 08:03:30","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"536","29_19_DEG_0238.JPG","2019-01-04 12:11:31","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"537","22_18_WF_0154.JPG","2019-01-04 13:15:25","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"538","29_19_DEG_0241.JPG","2019-01-04 15:31:40","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"539","29_19_DEG_0244.JPG","2019-01-04 15:42:04","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"540","28_15_DEG_0011.JPG","2019-01-04 17:31:17","DEG",28,73,"18/11/26","19/02/07","NOTHINGHERE"
"541","31_06_WHIP_0043.JPG","2019-01-04 19:06:27","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"542","18_16_WHIP_000046.JPG","2019-01-04 23:32:35","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"543","18_16_WHIP_000049.JPG","2019-01-04 23:35:00","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"544","18_16_WHIP_000052.JPG","2019-01-04 23:36:37","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"545","29_19_DEG_0247.JPG","2019-01-05 03:03:20","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"546","29_19_DEG_0250.JPG","2019-01-05 07:02:46","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"547","32_17_WHIP_0046.JPG","2019-01-05 07:13:30","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"548","32_17_WHIP_0049.JPG","2019-01-05 07:14:35","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"549","04_26_WF_000046.JPG","2019-01-05 07:26:42","WF",4,65,"18/11/27","19/01/31","COYOTE"
"550","17_24_BC_000217.JPG","2019-01-05 08:17:01","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"551","17_24_BC_000220.JPG","2019-01-05 09:21:16","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"552","32_17_WHIP_0052.JPG","2019-01-05 11:21:04","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"553","15_14_DEG_000133.JPG","2019-01-05 12:05:39","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"554","17_24_BC_000223.JPG","2019-01-05 12:20:07","BC",17,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"555","22_18_WF_0157.JPG","2019-01-05 12:22:50","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"556","22_18_WF_0160.JPG","2019-01-05 12:31:50","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"557","33_01_WF_0169.JPG","2019-01-05 13:02:52","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"558","11_13_BC_000163.JPG","2019-01-05 18:25:33","BC",11,109,"18/11/15","19/03/04","PORCUPINE"
