"","Image1","DateTimeOriginal","ForestName","Camera","Camera_Trap_Days","Date_Out","Date_Checked","choice"
"559","31_06_WHIP_0046.JPG","2019-01-05 23:13:28","WHIP",31,49,"18/12/06","19/01/24","DEERWHITETAILED"
"560","31_06_WHIP_0049.JPG","2019-01-06 02:00:47","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"561","31_06_WHIP_0052.JPG","2019-01-06 03:52:29","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"562","29_19_DEG_0253.JPG","2019-01-06 07:17:43","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"563","17_24_BC_000226.JPG","2019-01-06 10:42:14","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"564","17_24_BC_000229.JPG","2019-01-06 10:43:51","BC",17,109,"18/11/15","19/03/04","NOTHINGHERE"
"565","17_24_BC_000232.JPG","2019-01-06 21:19:08","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"566","11_13_BC_000166.JPG","2019-01-07 01:32:11","BC",11,109,"18/11/15","19/03/04","OTHERSMALLMAMMAL"
"567","11_13_BC_000169.JPG","2019-01-07 02:21:08","BC",11,109,"18/11/15","19/03/04","WEASEL"
"568","22_18_WF_0163.JPG","2019-01-07 08:49:58","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"569","22_18_WF_0166.JPG","2019-01-07 08:51:10","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"570","22_18_WF_0169.JPG","2019-01-07 08:52:15","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"571","22_18_WF_0172.JPG","2019-01-07 10:08:17","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"572","22_18_WF_0178.JPG","2019-01-07 10:10:29","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"573","32_17_WHIP_0055.JPG","2019-01-07 10:51:53","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"574","32_17_WHIP_0058.JPG","2019-01-07 10:53:00","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"575","22_18_WF_0181.JPG","2019-01-07 11:47:02","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"576","18_16_WHIP_000055.JPG","2019-01-07 12:21:03","WHIP",18,49,"18/12/06","19/01/24","COYOTE"
"577","23_03_SH_0088.JPG","2019-01-07 17:16:43","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"578","23_03_SH_0091.JPG","2019-01-07 17:20:26","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"579","29_19_DEG_0256.JPG","2019-01-07 21:54:28","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"580","14_22_DON_000073.JPG","2019-01-08 02:00:20","DON",14,74,"18/12/13","19/02/25","NOTHINGHERE"
"581","14_22_DON_000076.JPG","2019-01-08 02:43:38","DON",14,74,"18/12/13","19/02/25","NOTHINGHERE"
"582","29_19_DEG_0259.JPG","2019-01-08 03:13:27","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"583","29_19_DEG_0262.JPG","2019-01-08 07:36:12","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"584","23_03_SH_0094.JPG","2019-01-08 07:57:40","SH",23,89,"18/11/14","19/02/11","SQUIRRELGRAY"
"585","22_18_WF_0184.JPG","2019-01-08 08:28:44","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"586","22_18_WF_0187.JPG","2019-01-08 13:16:45","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"587","22_18_WF_0190.JPG","2019-01-08 13:17:51","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"588","22_18_WF_0193.JPG","2019-01-08 13:18:55","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"589","32_17_WHIP_0061.JPG","2019-01-08 16:35:31","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"590","22_18_WF_0196.JPG","2019-01-08 19:31:48","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"591","29_19_DEG_0265.JPG","2019-01-09 06:45:25","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"592","29_19_DEG_0268.JPG","2019-01-09 06:46:30","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"593","22_18_WF_0199.JPG","2019-01-09 07:54:24","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"594","18_16_WHIP_000058.JPG","2019-01-09 19:15:44","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"595","18_16_WHIP_000061.JPG","2019-01-09 21:42:50","WHIP",18,49,"18/12/06","19/01/24","DEERWHITETAILED"
"596","04_26_WF_000049.JPG","2019-01-10 06:33:08","WF",4,65,"18/11/27","19/01/31","NOTHINGHERE"
"597","21_21_DON_0024.JPG","2019-01-10 11:29:22","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"598","22_18_WF_0202.JPG","2019-01-11 08:57:55","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"599","22_18_WF_0205.JPG","2019-01-11 09:00:18","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"600","29_19_DEG_0271.JPG","2019-01-11 10:06:22","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"601","29_19_DEG_0274.JPG","2019-01-11 11:26:26","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"602","29_19_DEG_0277.JPG","2019-01-11 11:28:17","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"603","21_21_DON__0027.JPG","2019-01-11 12:29:51","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"604","29_19_DEG_0280.JPG","2019-01-11 14:53:33","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"605","22_18_WF_0208.JPG","2019-01-11 15:42:14","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"606","29_19_DEG_0283.JPG","2019-01-11 18:38:39","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"607","29_19_DEG_0286.JPG","2019-01-11 21:21:58","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"608","15_14_DEG_000139.JPG","2019-01-12 08:25:29","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"609","22_18_WF_0211.JPG","2019-01-12 09:35:47","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"610","22_18_WF_0214.JPG","2019-01-12 09:38:42","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"611","22_18_WF_0217.JPG","2019-01-12 09:39:57","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"612","22_18_WF_0220.JPG","2019-01-12 09:41:41","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"613","29_19_DEG_0289.JPG","2019-01-12 09:57:22","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"614","29_19_DEG_0292.JPG","2019-01-12 09:58:35","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"615","29_19_DEG_0295.JPG","2019-01-12 10:00:53","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"616","22_18_WF_0223.JPG","2019-01-12 12:16:43","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"617","14_22_DON_000079.JPG","2019-01-12 12:22:13","DON",14,74,"18/12/13","19/02/25","NOTHINGHERE"
"618","14_22_DON_000082.JPG","2019-01-12 12:24:27","DON",14,74,"18/12/13","19/02/25","NOTHINGHERE"
"619","29_19_DEG_0298.JPG","2019-01-12 14:42:34","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"620","23_03_SH_0097.JPG","2019-01-12 15:30:39","SH",23,89,"18/11/14","19/02/11","DEERWHITETAILED"
"621","22_18_WF_0226.JPG","2019-01-12 15:46:25","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"622","22_18_WF_0229.JPG","2019-01-12 15:47:52","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"623","22_18_WF_0232.JPG","2019-01-12 15:48:58","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"624","29_19_DEG_0301.JPG","2019-01-12 16:22:23","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"625","14_22_DON_000085.JPG","2019-01-12 17:20:09","DON",14,74,"18/12/13","19/02/25","COYOTE"
"626","29_19_DEG_0304.JPG","2019-01-12 23:37:27","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"627","11_13_BC_000172.JPG","2019-01-13 09:26:33","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"628","11_13_BC_000175.JPG","2019-01-13 09:33:20","BC",11,109,"18/11/15","19/03/04","SQUIRRELGRAY"
"629","29_19_DEG_0307.JPG","2019-01-13 10:16:10","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"630","29_19_DEG_0310.JPG","2019-01-13 10:26:18","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"631","29_19_DEG_0313.JPG","2019-01-13 11:18:58","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"632","29_19_DEG_0316.JPG","2019-01-13 11:21:24","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"633","29_19_DEG_0319.JPG","2019-01-13 11:35:00","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"634","29_19_DEG_0322.JPG","2019-01-13 16:09:36","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"635","22_18_WF_0235.JPG","2019-01-13 16:14:00","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"636","14_22_DON_000088.JPG","2019-01-13 16:20:33","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"637","22_18_WF_0238.JPG","2019-01-13 16:49:30","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"638","29_19_DEG_0325.JPG","2019-01-14 02:55:18","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"639","17_24_BC_000235.JPG","2019-01-14 07:39:06","BC",17,109,"18/11/15","19/03/04","SOMETHINGHERE"
"640","29_19_DEG_0328.JPG","2019-01-14 10:02:42","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"641","29_19_DEG_0331.JPG","2019-01-14 10:06:46","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"642","22_18_WF_0241.JPG","2019-01-14 10:16:13","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"643","22_18_WF_0244.JPG","2019-01-14 10:17:24","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"644","15_14_DEG_000142.JPG","2019-01-14 10:59:03","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"645","15_14_DEG_000145.JPG","2019-01-14 11:22:27","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"646","29_19_DEG_0334.JPG","2019-01-15 09:43:56","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"647","29_19_DEG_0337.JPG","2019-01-15 11:26:19","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"648","29_19_DEG_0340.JPG","2019-01-15 12:03:28","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"649","33_01_WF_0172.JPG","2019-01-15 15:42:33","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"650","33_01_WF_0175.JPG","2019-01-15 15:46:37","WF",33,65,"18/11/27","19/01/31","DEERWHITETAILED"
"651","22_18_WF_0247.JPG","2019-01-15 16:38:57","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"652","29_19_DEG_0343.JPG","2019-01-15 18:24:18","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"653","29_19_DEG_0346.JPG","2019-01-15 20:26:58","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"654","17_24_BC_000238.JPG","2019-01-15 20:42:01","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"655","29_19_DEG_0349.JPG","2019-01-15 20:58:30","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"656","29_19_DEG_0352.JPG","2019-01-15 23:28:19","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"657","29_19_DEG_0355.JPG","2019-01-15 23:35:29","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"658","25_09_SH_0084.JPG","2019-01-16 01:28:38","SH",25,90,"18/11/13","19/02/11","SOMETHINGHERE"
"659","29_19_DEG_0358.JPG","2019-01-16 03:43:59","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"660","29_19_DEG_0361.JPG","2019-01-16 04:23:54","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"661","14_22_DON_000091.JPG","2019-01-16 04:34:30","DON",14,74,"18/12/13","19/02/25","NOTHINGHERE"
"662","29_19_DEG_0364.JPG","2019-01-16 06:51:17","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"663","22_18_WF_0250.JPG","2019-01-16 07:18:43","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"664","22_18_WF_0253.JPG","2019-01-16 07:31:23","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"665","22_18_WF_0256.JPG","2019-01-16 12:00:22","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"666","29_19_DEG_0367.JPG","2019-01-16 14:45:53","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"667","29_19_DEG_0370.JPG","2019-01-16 16:20:25","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"668","29_19_DEG_0373.JPG","2019-01-16 16:30:51","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"669","22_18_WF_0259.JPG","2019-01-16 16:46:50","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"670","22_18_WF_0262.JPG","2019-01-16 16:48:22","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"671","22_18_WF_0265.JPG","2019-01-16 16:59:45","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"672","21_21_DON_0030.JPG","2019-01-16 23:59:44","DON",21,94,"18/11/26","19/02/28","FOXRED"
"673","22_18_WF_0268.JPG","2019-01-17 02:04:22","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"674","29_19_DEG_0376.JPG","2019-01-17 14:45:39","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"675","32_17_WHIP_0064.JPG","2019-01-18 07:59:34","WHIP",32,49,"18/12/06","19/01/24","DEERWHITETAILED"
"676","29_19_DEG_0379.JPG","2019-01-18 08:43:46","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"677","29_19_DEG_0382.JPG","2019-01-18 08:45:21","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"678","29_19_DEG_0385.JPG","2019-01-18 08:46:26","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"679","31_06_WHIP_0055.JPG","2019-01-18 09:20:17","WHIP",31,49,"18/12/06","19/01/24","DOMESTICDOG"
"680","14_22_DON_000094.JPG","2019-01-18 10:58:13","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"681","14_22_DON_000097.JPG","2019-01-18 11:05:31","DON",14,74,"18/12/13","19/02/25","DEERWHITETAILED"
"682","29_19_DEG_0388.JPG","2019-01-18 12:38:07","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"683","17_24_BC_000241.JPG","2019-01-18 13:37:33","BC",17,109,"18/11/15","19/03/04","DEERWHITETAILED"
"684","22_18_WF_0271.JPG","2019-01-18 14:32:47","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"685","22_18_WF_0274.JPG","2019-01-18 14:33:52","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"686","29_19_DEG_0391.JPG","2019-01-18 15:02:40","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"687","29_19_DEG_0394.JPG","2019-01-18 15:04:47","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"688","23_03_SH_0100.JPG","2019-01-19 07:06:13","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"689","11_13_BC_000178.JPG","2019-01-19 07:20:36","BC",11,109,"18/11/15","19/03/04","GROUSERUFFED"
"690","31_06_WHIP_0058.JPG","2019-01-19 14:21:16","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"691","22_18_WF_0277.JPG","2019-01-19 14:29:54","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"692","33_01_WF_0178.JPG","2019-01-19 19:56:45","WF",33,65,"18/11/27","19/01/31","NOTHINGHERE"
"693","22_18_WF_0280.JPG","2019-01-20 01:21:09","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"694","22_18_WF_0283.JPG","2019-01-20 18:28:37","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"695","22_18_WF_0286.JPG","2019-01-20 19:46:40","WF",22,65,"18/11/27","19/01/31","NOTHINGHERE"
"696","23_03_SH_0103.JPG","2019-01-21 05:09:53","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"697","29_19_DEG_0397.JPG","2019-01-21 09:29:18","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"698","23_03_SH_0106.JPG","2019-01-21 10:07:59","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"699","15_14_DEG_000148.JPG","2019-01-21 16:50:21","DEG",15,73,"18/11/26","19/02/07","NOTHINGHERE"
"700","22_18_WF_0289.JPG","2019-01-21 17:23:35","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"701","15_14_DEG_000151.JPG","2019-01-22 02:09:21","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
"702","15_14_DEG_000154.JPG","2019-01-22 04:04:21","DEG",15,73,"18/11/26","19/02/07","SOMETHINGHERE"
"703","23_03_SH_0109.JPG","2019-01-22 05:33:35","SH",23,89,"18/11/14","19/02/11","NOTHINGHERE"
"704","33_01_WF_0181.JPG","2019-01-22 12:48:30","WF",33,65,"18/11/27","19/01/31","NOTHINGHERE"
"705","32_17_WHIP_0067.JPG","2019-01-22 19:11:37","WHIP",32,49,"18/12/06","19/01/24","FOXRED"
"706","29_19_DEG_0400.JPG","2019-01-22 23:37:13","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"707","33_01_WF_0184.JPG","2019-01-23 04:52:26","WF",33,65,"18/11/27","19/01/31","SOMETHINGHERE"
"708","29_19_DEG_0403.JPG","2019-01-23 06:40:46","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"709","29_19_DEG_0406.JPG","2019-01-23 06:58:35","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"710","29_19_DEG_0409.JPG","2019-01-23 07:00:04","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"711","22_18_WF_0292.JPG","2019-01-23 07:01:47","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"712","29_19_DEG_0412.JPG","2019-01-23 07:39:07","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"713","29_19_DEG_0415.JPG","2019-01-23 16:29:34","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"714","21_21_DON_0033.JPG","2019-01-23 18:07:31","DON",21,94,"18/11/26","19/02/28","NOTHINGHERE"
"715","29_19_DEG_0418.JPG","2019-01-23 18:45:40","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"716","29_19_DEG_0421.JPG","2019-01-23 18:56:30","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"717","29_19_DEG_0424.JPG","2019-01-23 18:57:35","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"718","29_19_DEG_0427.JPG","2019-01-23 19:11:23","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"719","29_19_DEG_0430.JPG","2019-01-23 20:04:00","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"720","29_19_DEG_0433.JPG","2019-01-23 21:04:04","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"721","29_19_DEG_0436.JPG","2019-01-23 21:38:35","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"722","29_19_DEG_0439.JPG","2019-01-23 22:29:44","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"723","29_19_DEG_0442.JPG","2019-01-23 22:30:57","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"724","32_17_WHIP_0070.JPG","2019-01-23 22:34:19","WHIP",32,49,"18/12/06","19/01/24","COYOTE"
"725","29_19_DEG_0445.JPG","2019-01-23 22:54:03","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"726","29_19_DEG_0448.JPG","2019-01-23 22:57:15","DEG",29,73,"18/11/26","19/02/07","SOMETHINGHERE"
"727","29_19_DEG_0451.JPG","2019-01-24 00:01:13","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"728","29_19_DEG_0454.JPG","2019-01-24 01:32:46","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"729","29_19_DEG_0457.JPG","2019-01-24 01:34:00","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"730","29_19_DEG_0460.JPG","2019-01-24 04:58:49","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"731","29_19_DEG_0463.JPG","2019-01-24 04:59:58","DEG",29,73,"18/11/26","19/02/07","NOTHINGHERE"
"732","29_19_DEG_0466.JPG","2019-01-24 05:03:57","DEG",29,73,"18/11/26","19/02/07","DEERWHITETAILED"
"733","31_06_WHIP_0061.JPG","2019-01-24 13:37:48","WHIP",31,49,"18/12/06","19/01/24","HUMAN"
"734","31_06_WHIP_0064.JPG","2019-01-24 13:39:15","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"735","31_06_WHIP_0067.JPG","2019-01-24 13:40:27","WHIP",31,49,"18/12/06","19/01/24","NOTHINGHERE"
"736","31_06_WHIP_0073.JPG","2019-01-24 13:43:25","WHIP",31,49,"18/12/06","19/01/24","HUMAN"
"737","31_06_WHIP_0076.JPG","2019-01-24 13:44:34","WHIP",31,49,"18/12/06","19/01/24","HUMAN"
"738","32_17_WHIP_0073.JPG","2019-01-24 13:59:33","WHIP",32,49,"18/12/06","19/01/24","HUMAN"
"739","18_16_WHIP_000064.JPG","2019-01-24 14:30:44","WHIP",18,49,"18/12/06","19/01/24","NOTHINGHERE"
"740","22_18_WF_0295.JPG","2019-01-25 06:45:49","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"741","22_18_WF_0298.JPG","2019-01-25 06:46:55","WF",22,65,"18/11/27","19/01/31","SOMETHINGHERE"
"742","22_18_WF_0301.JPG","2019-01-25 06:48:01","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"743","22_18_WF_0304.JPG","2019-01-25 06:49:07","WF",22,65,"18/11/27","19/01/31","DEERWHITETAILED"
"744","15_14_DEG_000157.JPG","2019-01-25 08:43:09","DEG",15,73,"18/11/26","19/02/07","DEERWHITETAILED"
