Sampling.Unit.Name,Event,td.photo,ndays,Start.Date,End.Date,bin,Photo.Date,Photo.Time,Sampling.Event
22_18_WF,22_18_WF_0145.JPG,1/1/19 7:56,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,2:56:46,2019.01
22_18_WF,22_18_WF_0148.JPG,1/1/19 17:23,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,12:23:20,2019.01
22_18_WF,22_18_WF_0151.JPG,1/3/19 1:05,65,11/27/18,1/31/19,DEERWHITETAILED,1/3/19,20:05:07,2019.01
22_18_WF,22_18_WF_0154.JPG,1/4/19 13:15,65,11/27/18,1/31/19,DEERWHITETAILED,1/4/19,8:15:25,2019.01
22_18_WF,22_18_WF_0157.JPG,1/5/19 12:22,65,11/27/18,1/31/19,DEERWHITETAILED,1/5/19,7:22:50,2019.01
22_18_WF,22_18_WF_0160.JPG,1/5/19 12:31,65,11/27/18,1/31/19,DEERWHITETAILED,1/5/19,7:31:50,2019.01
22_18_WF,22_18_WF_0163.JPG,1/7/19 8:49,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,3:49:58,2019.01
22_18_WF,22_18_WF_0166.JPG,1/7/19 8:51,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,3:51:10,2019.01
22_18_WF,22_18_WF_0169.JPG,1/7/19 8:52,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,3:52:15,2019.01
22_18_WF,22_18_WF_0172.JPG,1/7/19 10:08,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,5:08:17,2019.01
22_18_WF,22_18_WF_0178.JPG,1/7/19 10:10,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,5:10:29,2019.01
22_18_WF,22_18_WF_0181.JPG,1/7/19 11:47,65,11/27/18,1/31/19,DEERWHITETAILED,1/7/19,6:47:02,2019.01
22_18_WF,22_18_WF_0184.JPG,1/8/19 8:28,65,11/27/18,1/31/19,DEERWHITETAILED,1/8/19,3:28:44,2019.01
22_18_WF,22_18_WF_0187.JPG,1/8/19 13:16,65,11/27/18,1/31/19,DEERWHITETAILED,1/8/19,8:16:45,2019.01
22_18_WF,22_18_WF_0190.JPG,1/8/19 13:17,65,11/27/18,1/31/19,DEERWHITETAILED,1/8/19,8:17:51,2019.01
22_18_WF,22_18_WF_0193.JPG,1/8/19 13:18,65,11/27/18,1/31/19,DEERWHITETAILED,1/8/19,8:18:55,2019.01
22_18_WF,22_18_WF_0196.JPG,1/8/19 19:31,65,11/27/18,1/31/19,NOTHINGHERE,1/8/19,14:31:48,2019.01
22_18_WF,22_18_WF_0199.JPG,1/9/19 7:54,65,11/27/18,1/31/19,DEERWHITETAILED,1/9/19,2:54:24,2019.01
22_18_WF,22_18_WF_0202.JPG,1/11/19 8:57,65,11/27/18,1/31/19,DEERWHITETAILED,1/11/19,3:57:55,2019.01
22_18_WF,22_18_WF_0205.JPG,1/11/19 9:00,65,11/27/18,1/31/19,DEERWHITETAILED,1/11/19,4:00:18,2019.01
22_18_WF,22_18_WF_0208.JPG,1/11/19 15:42,65,11/27/18,1/31/19,DEERWHITETAILED,1/11/19,10:42:14,2019.01
22_18_WF,22_18_WF_0211.JPG,1/12/19 9:35,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,4:35:47,2019.01
22_18_WF,22_18_WF_0214.JPG,1/12/19 9:38,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,4:38:42,2019.01
22_18_WF,22_18_WF_0217.JPG,1/12/19 9:39,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,4:39:57,2019.01
22_18_WF,22_18_WF_0220.JPG,1/12/19 9:41,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,4:41:41,2019.01
22_18_WF,22_18_WF_0223.JPG,1/12/19 12:16,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,7:16:43,2019.01
22_18_WF,22_18_WF_0226.JPG,1/12/19 15:46,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,10:46:25,2019.01
22_18_WF,22_18_WF_0229.JPG,1/12/19 15:47,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,10:47:52,2019.01
22_18_WF,22_18_WF_0232.JPG,1/12/19 15:48,65,11/27/18,1/31/19,DEERWHITETAILED,1/12/19,10:48:58,2019.01
22_18_WF,22_18_WF_0235.JPG,1/13/19 16:14,65,11/27/18,1/31/19,DEERWHITETAILED,1/13/19,11:14:00,2019.01
22_18_WF,22_18_WF_0238.JPG,1/13/19 16:49,65,11/27/18,1/31/19,DEERWHITETAILED,1/13/19,11:49:30,2019.01
22_18_WF,22_18_WF_0241.JPG,1/14/19 10:16,65,11/27/18,1/31/19,DEERWHITETAILED,1/14/19,5:16:13,2019.01
22_18_WF,22_18_WF_0244.JPG,1/14/19 10:17,65,11/27/18,1/31/19,DEERWHITETAILED,1/14/19,5:17:24,2019.01
22_18_WF,22_18_WF_0247.JPG,1/15/19 16:38,65,11/27/18,1/31/19,DEERWHITETAILED,1/15/19,11:38:57,2019.01
22_18_WF,22_18_WF_0250.JPG,1/16/19 7:18,65,11/27/18,1/31/19,NOTHINGHERE,1/16/19,2:18:43,2019.01
22_18_WF,22_18_WF_0253.JPG,1/16/19 7:31,65,11/27/18,1/31/19,DEERWHITETAILED,1/16/19,2:31:23,2019.01
22_18_WF,22_18_WF_0256.JPG,1/16/19 12:00,65,11/27/18,1/31/19,DEERWHITETAILED,1/16/19,7:00:22,2019.01
22_18_WF,22_18_WF_0259.JPG,1/16/19 16:46,65,11/27/18,1/31/19,DEERWHITETAILED,1/16/19,11:46:50,2019.01
22_18_WF,22_18_WF_0262.JPG,1/16/19 16:48,65,11/27/18,1/31/19,DEERWHITETAILED,1/16/19,11:48:22,2019.01
22_18_WF,22_18_WF_0265.JPG,1/16/19 16:59,65,11/27/18,1/31/19,DEERWHITETAILED,1/16/19,11:59:45,2019.01
22_18_WF,22_18_WF_0268.JPG,1/17/19 2:04,65,11/27/18,1/31/19,NOTHINGHERE,1/17/19,21:04:22,2019.01
22_18_WF,22_18_WF_0271.JPG,1/18/19 14:32,65,11/27/18,1/31/19,DEERWHITETAILED,1/18/19,9:32:47,2019.01
22_18_WF,22_18_WF_0274.JPG,1/18/19 14:33,65,11/27/18,1/31/19,DEERWHITETAILED,1/18/19,9:33:52,2019.01
22_18_WF,22_18_WF_0277.JPG,1/19/19 14:29,65,11/27/18,1/31/19,DEERWHITETAILED,1/19/19,9:29:54,2019.01
22_18_WF,22_18_WF_0280.JPG,1/20/19 1:21,65,11/27/18,1/31/19,NOTHINGHERE,1/20/19,20:21:09,2019.01
22_18_WF,22_18_WF_0283.JPG,1/20/19 18:28,65,11/27/18,1/31/19,NOTHINGHERE,1/20/19,13:28:37,2019.01
22_18_WF,22_18_WF_0286.JPG,1/20/19 19:46,65,11/27/18,1/31/19,NOTHINGHERE,1/20/19,14:46:40,2019.01
22_18_WF,22_18_WF_0289.JPG,1/21/19 17:23,65,11/27/18,1/31/19,DEERWHITETAILED,1/21/19,12:23:35,2019.01
22_18_WF,22_18_WF_0292.JPG,1/23/19 7:01,65,11/27/18,1/31/19,DEERWHITETAILED,1/23/19,2:01:47,2019.01
22_18_WF,22_18_WF_0295.JPG,1/25/19 6:45,65,11/27/18,1/31/19,DEERWHITETAILED,1/25/19,1:45:49,2019.01
22_18_WF,22_18_WF_0298.JPG,1/25/19 6:46,65,11/27/18,1/31/19,SOMETHINGHERE,1/25/19,1:46:55,2019.01
22_18_WF,22_18_WF_0301.JPG,1/25/19 6:48,65,11/27/18,1/31/19,DEERWHITETAILED,1/25/19,1:48:01,2019.01
22_18_WF,22_18_WF_0304.JPG,1/25/19 6:49,65,11/27/18,1/31/19,DEERWHITETAILED,1/25/19,1:49:07,2019.01
22_18_WF,22_18_WF_0307.JPG,1/25/19 9:58,65,11/27/18,1/31/19,DEERWHITETAILED,1/25/19,4:58:54,2019.01
22_18_WF,22_18_WF_0310.JPG,1/25/19 10:00,65,11/27/18,1/31/19,DEERWHITETAILED,1/25/19,5:00:00,2019.01
22_18_WF,22_18_WF_0313.JPG,1/26/19 9:22,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,4:22:57,2019.01
22_18_WF,22_18_WF_0316.JPG,1/26/19 9:24,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,4:24:32,2019.01
22_18_WF,22_18_WF_0319.JPG,1/26/19 9:26,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,4:26:42,2019.01
22_18_WF,22_18_WF_0325.JPG,1/26/19 11:38,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,6:38:10,2019.01
22_18_WF,22_18_WF_0328.JPG,1/26/19 15:15,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,10:15:47,2019.01
22_18_WF,22_18_WF_0331.JPG,1/26/19 15:23,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,10:23:13,2019.01
22_18_WF,22_18_WF_0334.JPG,1/26/19 15:45,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,10:45:09,2019.01
22_18_WF,22_18_WF_0337.JPG,1/26/19 16:04,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,11:04:07,2019.01
22_18_WF,22_18_WF_0340.JPG,1/26/19 16:05,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,11:05:40,2019.01
22_18_WF,22_18_WF_0343.JPG,1/26/19 16:23,65,11/27/18,1/31/19,DEERWHITETAILED,1/26/19,11:23:33,2019.01
22_18_WF,22_18_WF_0346.JPG,1/27/19 7:29,65,11/27/18,1/31/19,DEERWHITETAILED,1/27/19,2:29:46,2019.01
22_18_WF,22_18_WF_0349.JPG,1/27/19 7:33,65,11/27/18,1/31/19,DEERWHITETAILED,1/27/19,2:33:10,2019.01
22_18_WF,22_18_WF_0352.JPG,1/27/19 7:49,65,11/27/18,1/31/19,DEERWHITETAILED,1/27/19,2:49:28,2019.01
22_18_WF,22_18_WF_0355.JPG,1/27/19 17:40,65,11/27/18,1/31/19,DEERWHITETAILED,1/27/19,12:40:02,2019.01
22_18_WF,22_18_WF_0358.JPG,1/28/19 11:41,65,11/27/18,1/31/19,DEERWHITETAILED,1/28/19,6:41:15,2019.01
22_18_WF,22_18_WF_0361.JPG,1/28/19 11:42,65,11/27/18,1/31/19,DEERWHITETAILED,1/28/19,6:42:55,2019.01
22_18_WF,22_18_WF_0364.JPG,1/28/19 14:10,65,11/27/18,1/31/19,DEERWHITETAILED,1/28/19,9:10:33,2019.01
22_18_WF,22_18_WF_0367.JPG,1/28/19 14:57,65,11/27/18,1/31/19,DEERWHITETAILED,1/28/19,9:57:45,2019.01
22_18_WF,22_18_WF_0370.JPG,1/28/19 15:00,65,11/27/18,1/31/19,DEERWHITETAILED,1/28/19,10:00:34,2019.01
22_18_WF,22_18_WF_0373.JPG,1/28/19 15:03,65,11/27/18,1/31/19,HUMAN,1/28/19,10:03:33,2019.01
23_03_SH,23_03_SH_0001.JPG,11/17/18 8:12,89,11/14/18,2/11/19,DEERWHITETAILED,11/17/18,3:12:51,2019.01
23_03_SH,23_03_SH_0004.JPG,11/17/18 14:48,89,11/14/18,2/11/19,DEERWHITETAILED,11/17/18,9:48:23,2019.01
23_03_SH,23_03_SH_0007.JPG,11/20/18 10:16,89,11/14/18,2/11/19,SQUIRRELGRAY,11/20/18,5:16:25,2019.01
23_03_SH,23_03_SH_0010.JPG,11/20/18 10:18,89,11/14/18,2/11/19,SQUIRRELGRAY,11/20/18,5:18:26,2019.01
23_03_SH,23_03_SH_0013.JPG,11/21/18 12:53,89,11/14/18,2/11/19,NOTHINGHERE,11/21/18,7:53:35,2019.01
23_03_SH,23_03_SH_0016.JPG,11/21/18 18:22,89,11/14/18,2/11/19,DEERWHITETAILED,11/21/18,13:22:51,2019.01
23_03_SH,23_03_SH_0019.JPG,11/27/18 14:01,89,11/14/18,2/11/19,SQUIRRELGRAY,11/27/18,9:01:00,2019.01
23_03_SH,23_03_SH_0022.JPG,12/1/18 10:37,89,11/14/18,2/11/19,DEERWHITETAILED,12/1/18,5:37:12,2019.01
23_03_SH,23_03_SH_0025.JPG,12/3/18 0:53,89,11/14/18,2/11/19,DEERWHITETAILED,12/3/18,19:53:35,2019.01
23_03_SH,23_03_SH_0028.JPG,12/4/18 13:33,89,11/14/18,2/11/19,SQUIRRELGRAY,12/4/18,8:33:01,2019.01
23_03_SH,23_03_SH_0031.JPG,12/7/18 18:56,89,11/14/18,2/11/19,FOXRED,12/7/18,13:56:37,2019.01
23_03_SH,23_03_SH_0034.JPG,12/10/18 2:05,89,11/14/18,2/11/19,NOTHINGHERE,12/10/18,21:05:47,2019.01
23_03_SH,23_03_SH_0037.JPG,12/15/18 17:15,89,11/14/18,2/11/19,RACCOON,12/15/18,12:15:37,2019.01
23_03_SH,23_03_SH_0040.JPG,12/16/18 8:45,89,11/14/18,2/11/19,COYOTE,12/16/18,3:45:40,2019.01
23_03_SH,23_03_SH_0043.JPG,12/16/18 13:00,89,11/14/18,2/11/19,DEERWHITETAILED,12/16/18,8:00:59,2019.01
23_03_SH,23_03_SH_0046.JPG,12/16/18 13:02,89,11/14/18,2/11/19,DEERWHITETAILED,12/16/18,8:02:18,2019.01
23_03_SH,23_03_SH_0049.JPG,12/16/18 13:06,89,11/14/18,2/11/19,DEERWHITETAILED,12/16/18,8:06:40,2019.01
23_03_SH,23_03_SH_0052.JPG,12/16/18 13:18,89,11/14/18,2/11/19,DEERWHITETAILED,12/16/18,8:18:46,2019.01
23_03_SH,23_03_SH_0055.JPG,12/17/18 7:49,89,11/14/18,2/11/19,SOMETHINGHERE,12/17/18,2:49:45,2019.01
23_03_SH,23_03_SH_0058.JPG,12/18/18 15:21,89,11/14/18,2/11/19,OTHERBIRD,12/18/18,10:21:41,2019.01
23_03_SH,23_03_SH_0061.JPG,12/24/18 13:53,89,11/14/18,2/11/19,DEERWHITETAILED,12/24/18,8:53:07,2019.01
23_03_SH,23_03_SH_0064.JPG,12/24/18 13:54,89,11/14/18,2/11/19,DEERWHITETAILED,12/24/18,8:54:50,2019.01
23_03_SH,23_03_SH_0067.JPG,12/25/18 11:40,89,11/14/18,2/11/19,DEERWHITETAILED,12/25/18,6:40:10,2019.01
23_03_SH,23_03_SH_0070.JPG,12/25/18 11:41,89,11/14/18,2/11/19,DEERWHITETAILED,12/25/18,6:41:56,2019.01
23_03_SH,23_03_SH_0073.JPG,12/27/18 17:49,89,11/14/18,2/11/19,NOTHINGHERE,12/27/18,12:49:29,2019.01
23_03_SH,23_03_SH_0076.JPG,12/29/18 9:38,89,11/14/18,2/11/19,NOTHINGHERE,12/29/18,4:38:22,2019.01
23_03_SH,23_03_SH_0079.JPG,12/30/18 1:45,89,11/14/18,2/11/19,DEERWHITETAILED,12/30/18,20:45:24,2019.01
23_03_SH,23_03_SH_0082.JPG,12/31/18 19:31,89,11/14/18,2/11/19,OTHERSMALLMAMMAL,12/31/18,14:31:34,2019.01
23_03_SH,23_03_SH_0085.JPG,1/3/19 5:42,89,11/14/18,2/11/19,NOTHINGHERE,1/3/19,0:42:22,2019.01
23_03_SH,23_03_SH_0088.JPG,1/7/19 17:16,89,11/14/18,2/11/19,DEERWHITETAILED,1/7/19,12:16:43,2019.01
23_03_SH,23_03_SH_0091.JPG,1/7/19 17:20,89,11/14/18,2/11/19,DEERWHITETAILED,1/7/19,12:20:26,2019.01
23_03_SH,23_03_SH_0094.JPG,1/8/19 7:57,89,11/14/18,2/11/19,SQUIRRELGRAY,1/8/19,2:57:40,2019.01
23_03_SH,23_03_SH_0097.JPG,1/12/19 15:30,89,11/14/18,2/11/19,DEERWHITETAILED,1/12/19,10:30:39,2019.01
23_03_SH,23_03_SH_0100.JPG,1/19/19 7:06,89,11/14/18,2/11/19,NOTHINGHERE,1/19/19,2:06:13,2019.01
23_03_SH,23_03_SH_0103.JPG,1/21/19 5:09,89,11/14/18,2/11/19,NOTHINGHERE,1/21/19,0:09:53,2019.01
23_03_SH,23_03_SH_0106.JPG,1/21/19 10:07,89,11/14/18,2/11/19,NOTHINGHERE,1/21/19,5:07:59,2019.01
23_03_SH,23_03_SH_0109.JPG,1/22/19 5:33,89,11/14/18,2/11/19,NOTHINGHERE,1/22/19,0:33:35,2019.01
23_03_SH,23_03_SH_0112.JPG,2/9/19 8:23,89,11/14/18,2/11/19,DEERWHITETAILED,2/9/19,3:23:09,2019.01
23_03_SH,23_03_SH_0115.JPG,2/9/19 8:24,89,11/14/18,2/11/19,DEERWHITETAILED,2/9/19,3:24:21,2019.01
23_03_SH,23_03_SH_0118.JPG,2/9/19 8:25,89,11/14/18,2/11/19,DEERWHITETAILED,2/9/19,3:25:46,2019.01
24_04_BC,24_04_BC_0001.JPG,11/15/18 12:33,109,11/15/18,3/4/19,HUMAN,11/15/18,7:33:22,2019.01
24_04_BC,24_04_BC_0004.JPG,11/15/18 12:34,109,11/15/18,3/4/19,HUMAN,11/15/18,7:34:27,2019.01
24_04_BC,24_04_BC_0007.JPG,11/15/18 12:35,109,11/15/18,3/4/19,HUMAN,11/15/18,7:35:36,2019.01
24_04_BC,24_04_BC_0010.JPG,11/15/18 12:36,109,11/15/18,3/4/19,HUMAN,11/15/18,7:36:41,2019.01
24_04_BC,24_04_BC_0013.JPG,11/15/18 12:37,109,11/15/18,3/4/19,HUMAN,11/15/18,7:37:46,2019.01
24_04_BC,24_04_BC_0016.JPG,11/15/18 12:38,109,11/15/18,3/4/19,HUMAN,11/15/18,7:38:51,2019.01
24_04_BC,24_04_BC_0019.JPG,11/15/18 12:39,109,11/15/18,3/4/19,HUMAN,11/15/18,7:39:56,2019.01
24_04_BC,24_04_BC_0022.JPG,11/15/18 12:41,109,11/15/18,3/4/19,HUMAN,11/15/18,7:41:01,2019.01
24_04_BC,24_04_BC_0025.JPG,11/15/18 12:42,109,11/15/18,3/4/19,HUMAN,11/15/18,7:42:08,2019.01
24_04_BC,24_04_BC_0028.JPG,11/15/18 12:43,109,11/15/18,3/4/19,HUMAN,11/15/18,7:43:14,2019.01
24_04_BC,24_04_BC_0031.JPG,11/15/18 12:44,109,11/15/18,3/4/19,HUMAN,11/15/18,7:44:20,2019.01
24_04_BC,24_04_BC_0034.JPG,11/16/18 18:58,109,11/15/18,3/4/19,DEERWHITETAILED,11/16/18,13:58:16,2019.01
24_04_BC,24_04_BC_0037.JPG,11/18/18 4:05,109,11/15/18,3/4/19,DEERWHITETAILED,11/18/18,23:05:15,2019.01
24_04_BC,24_04_BC_0040.JPG,11/20/18 11:28,109,11/15/18,3/4/19,SQUIRRELGRAY,11/20/18,6:28:40,2019.01
24_04_BC,24_04_BC_0043.JPG,11/20/18 11:41,109,11/15/18,3/4/19,DEERWHITETAILED,11/20/18,6:41:14,2019.01
24_04_BC,24_04_BC_0046.JPG,11/26/18 18:06,109,11/15/18,3/4/19,DEERWHITETAILED,11/26/18,13:06:38,2019.01
24_04_BC,24_04_BC_0049.JPG,11/26/18 23:42,109,11/15/18,3/4/19,DEERWHITETAILED,11/26/18,18:42:30,2019.01
24_04_BC,24_04_BC_0052.JPG,11/26/18 23:48,109,11/15/18,3/4/19,DEERWHITETAILED,11/26/18,18:48:10,2019.01
24_04_BC,24_04_BC_0055.JPG,11/27/18 6:20,109,11/15/18,3/4/19,DEERWHITETAILED,11/27/18,1:20:24,2019.01
24_04_BC,24_04_BC_0058.JPG,11/27/18 7:16,109,11/15/18,3/4/19,DEERWHITETAILED,11/27/18,2:16:35,2019.01
24_04_BC,24_04_BC_0061.JPG,11/27/18 7:19,109,11/15/18,3/4/19,DEERWHITETAILED,11/27/18,2:19:13,2019.01
24_04_BC,24_04_BC_0064.JPG,11/29/18 12:35,109,11/15/18,3/4/19,SQUIRRELGRAY,11/29/18,7:35:16,2019.01
24_04_BC,24_04_BC_0067.JPG,12/1/18 14:31,109,11/15/18,3/4/19,SQUIRRELGRAY,12/1/18,9:31:44,2019.01
24_04_BC,24_04_BC_0070.JPG,12/1/18 17:39,109,11/15/18,3/4/19,DEERWHITETAILED,12/1/18,12:39:34,2019.01
24_04_BC,24_04_BC_0073.JPG,12/3/18 16:48,109,11/15/18,3/4/19,DEERWHITETAILED,12/3/18,11:48:48,2019.01
24_04_BC,24_04_BC_0076.JPG,12/4/18 2:31,109,11/15/18,3/4/19,DEERWHITETAILED,12/4/18,21:31:19,2019.01
24_04_BC,24_04_BC_0079.JPG,12/4/18 3:03,109,11/15/18,3/4/19,DEERWHITETAILED,12/4/18,22:03:19,2019.01
24_04_BC,24_04_BC_0082.JPG,12/5/18 1:24,109,11/15/18,3/4/19,DEERWHITETAILED,12/5/18,20:24:34,2019.01
24_04_BC,24_04_BC_0085.JPG,12/5/18 1:26,109,11/15/18,3/4/19,DEERWHITETAILED,12/5/18,20:26:40,2019.01
24_04_BC,24_04_BC_0088.JPG,12/5/18 7:21,109,11/15/18,3/4/19,DEERWHITETAILED,12/5/18,2:21:35,2019.01
25_09_SH,25_09_SH_0001.JPG,11/13/18 15:52,90,11/13/18,2/11/19,HUMAN,11/13/18,10:52:00,2019.01
25_09_SH,25_09_SH_0004.JPG,11/13/18 15:53,90,11/13/18,2/11/19,DOMESTICDOG,11/13/18,10:53:46,2019.01
25_09_SH,25_09_SH_0007.JPG,11/13/18 15:54,90,11/13/18,2/11/19,DOMESTICDOG,11/13/18,10:54:51,2019.01
25_09_SH,25_09_SH_0012.JPG,11/13/18 15:57,90,11/13/18,2/11/19,DOMESTICDOG,11/13/18,10:57:48,2019.01
25_09_SH,25_09_SH_0015.JPG,11/14/18 22:06,90,11/13/18,2/11/19,OTHERSMALLMAMMAL,11/14/18,17:06:29,2019.01
25_09_SH,25_09_SH_0018.JPG,11/15/18 0:59,90,11/13/18,2/11/19,NOTHINGHERE,11/15/18,19:59:25,2019.01
25_09_SH,25_09_SH_0021.JPG,11/15/18 10:10,90,11/13/18,2/11/19,DEERWHITETAILED,11/15/18,5:10:21,2019.01
25_09_SH,25_09_SH_0024.JPG,11/15/18 10:11,90,11/13/18,2/11/19,DEERWHITETAILED,11/15/18,5:11:26,2019.01
25_09_SH,25_09_SH_0027.JPG,11/15/18 10:12,90,11/13/18,2/11/19,DEERWHITETAILED,11/15/18,5:12:40,2019.01
25_09_SH,25_09_SH_0030.JPG,11/15/18 10:13,90,11/13/18,2/11/19,DEERWHITETAILED,11/15/18,5:13:47,2019.01
25_09_SH,25_09_SH_0033.JPG,11/15/18 10:14,90,11/13/18,2/11/19,DEERWHITETAILED,11/15/18,5:14:52,2019.01
25_09_SH,25_09_SH_0036.JPG,11/15/18 11:46,90,11/13/18,2/11/19,SQUIRRELGRAY,11/15/18,6:46:50,2019.01
