Sampling.Unit.Name,Event,td.photo,ndays,Start.Date,End.Date,bin,Photo.Date,Photo.Time,Sampling.Event
25_09_SH,25_09_SH_0039.JPG,11/17/18 11:35,90,11/13/18,2/11/19,NOTHINGHERE,11/17/18,6:35:58,2019.01
25_09_SH,25_09_SH_0042.JPG,11/18/18 0:15,90,11/13/18,2/11/19,COYOTE,11/18/18,19:15:50,2019.01
25_09_SH,25_09_SH_0045.JPG,11/18/18 5:50,90,11/13/18,2/11/19,DEERWHITETAILED,11/18/18,0:50:57,2019.01
25_09_SH,25_09_SH_0048.JPG,11/20/18 4:32,90,11/13/18,2/11/19,OTHERSMALLMAMMAL,11/20/18,23:32:07,2019.01
25_09_SH,25_09_SH_0051.JPG,11/21/18 3:48,90,11/13/18,2/11/19,FOXRED,11/21/18,22:48:02,2019.01
25_09_SH,25_09_SH_0054.JPG,11/22/18 6:03,90,11/13/18,2/11/19,NOTHINGHERE,11/22/18,1:03:58,2019.01
25_09_SH,25_09_SH_0057.JPG,11/22/18 11:47,90,11/13/18,2/11/19,NOTHINGHERE,11/22/18,6:47:58,2019.01
25_09_SH,25_09_SH_0060.JPG,11/22/18 22:12,90,11/13/18,2/11/19,NOTHINGHERE,11/22/18,17:12:34,2019.01
25_09_SH,25_09_SH_0063.JPG,11/26/18 14:14,90,11/13/18,2/11/19,SQUIRRELGRAY,11/26/18,9:14:46,2019.01
25_09_SH,25_09_SH_0066.JPG,11/27/18 12:26,90,11/13/18,2/11/19,SQUIRRELGRAY,11/27/18,7:26:07,2019.01
25_09_SH,25_09_SH_0069.JPG,12/10/18 4:56,90,11/13/18,2/11/19,FOXRED,12/10/18,23:56:18,2019.01
25_09_SH,25_09_SH_0072.JPG,12/10/18 13:42,90,11/13/18,2/11/19,SQUIRRELRED,12/10/18,8:42:53,2019.01
25_09_SH,25_09_SH_0075.JPG,12/18/18 15:18,90,11/13/18,2/11/19,DEERWHITETAILED,12/18/18,10:18:04,2019.01
25_09_SH,25_09_SH_0078.JPG,12/28/18 11:37,90,11/13/18,2/11/19,SQUIRRELGRAY,12/28/18,6:37:04,2019.01
25_09_SH,25_09_SH_0081.JPG,12/28/18 14:20,90,11/13/18,2/11/19,NOTHINGHERE,12/28/18,9:20:17,2019.01
25_09_SH,25_09_SH_0084.JPG,1/16/19 1:28,90,11/13/18,2/11/19,SOMETHINGHERE,1/16/19,20:28:38,2019.01
27_08_IMG,27_08_IMG_0028.JPG,1/12/18 12:34,75,12/12/18,2/25/19,NOTHINGHERE,1/12/18,7:34:51,2019.01
27_08_IMG,27_08_IMG_0031.JPG,1/12/18 13:13,75,12/12/18,2/25/19,NOTHINGHERE,1/12/18,8:13:21,2019.01
27_08_IMG,27_08_IMG_0034.JPG,1/12/18 15:27,75,12/12/18,2/25/19,DEERWHITETAILED,1/12/18,10:27:21,2019.01
27_08_IMG,27_08_IMG_0037.JPG,1/13/18 11:48,75,12/12/18,2/25/19,NOTHINGHERE,1/13/18,6:48:25,2019.01
27_08_IMG,27_08_IMG_0040.JPG,1/13/18 11:53,75,12/12/18,2/25/19,NOTHINGHERE,1/13/18,6:53:43,2019.01
27_08_IMG,27_08_IMG_0043.JPG,2/8/18 17:44,75,12/12/18,2/25/19,DEERWHITETAILED,2/8/18,12:44:50,2019.01
27_08_IMG,27_08_IMG_0046.JPG,2/25/18 16:57,75,12/12/18,2/25/19,NOTHINGHERE,2/25/18,11:57:14,2019.01
28_15_DEG,28_15_DEG_0008.JPG,11/27/18 20:02,73,11/26/18,2/7/19,FISHER,11/27/18,15:02:07,2019.01
28_15_DEG,28_15_DEG_0011.JPG,1/4/19 17:31,73,11/26/18,2/7/19,NOTHINGHERE,1/4/19,12:31:17,2019.01
28_15_DEG,28_15_DEG_0014.JPG,2/3/19 7:35,73,11/26/18,2/7/19,DEERWHITETAILED,2/3/19,2:35:45,2019.01
28_15_DEG,28_15_DEG_0017.JPG,2/7/19 13:09,73,11/26/18,2/7/19,HUMAN,2/7/19,8:09:16,2019.01
29_19_DEG,29_19_DEG_0001.JPG,11/26/18 22:52,73,11/26/18,2/7/19,DEERWHITETAILED,11/26/18,17:52:01,2019.01
29_19_DEG,29_19_DEG_0004.JPG,11/28/18 13:38,73,11/26/18,2/7/19,DEERWHITETAILED,11/28/18,8:38:20,2019.01
29_19_DEG,29_19_DEG_0007.JPG,11/29/18 0:16,73,11/26/18,2/7/19,FISHER,11/29/18,19:16:13,2019.01
29_19_DEG,29_19_DEG_0010.JPG,11/29/18 18:32,73,11/26/18,2/7/19,DEERWHITETAILED,11/29/18,13:32:19,2019.01
29_19_DEG,29_19_DEG_0013.JPG,11/30/18 6:39,73,11/26/18,2/7/19,SOMETHINGHERE,11/30/18,1:39:46,2019.01
29_19_DEG,29_19_DEG_0016.JPG,11/30/18 6:42,73,11/26/18,2/7/19,DEERWHITETAILED,11/30/18,1:42:33,2019.01
29_19_DEG,29_19_DEG_0019.JPG,11/30/18 6:44,73,11/26/18,2/7/19,DEERWHITETAILED,11/30/18,1:44:06,2019.01
29_19_DEG,29_19_DEG_0025.JPG,11/30/18 8:47,73,11/26/18,2/7/19,DEERWHITETAILED,11/30/18,3:47:11,2019.01
29_19_DEG,29_19_DEG_0028.JPG,12/3/18 18:33,73,11/26/18,2/7/19,DEERWHITETAILED,12/3/18,13:33:06,2019.01
29_19_DEG,29_19_DEG_0031.JPG,12/3/18 18:34,73,11/26/18,2/7/19,DEERWHITETAILED,12/3/18,13:34:21,2019.01
29_19_DEG,29_19_DEG_0034.JPG,12/4/18 0:28,73,11/26/18,2/7/19,DEERWHITETAILED,12/4/18,19:28:09,2019.01
29_19_DEG,29_19_DEG_0037.JPG,12/6/18 7:32,73,11/26/18,2/7/19,SQUIRRELGRAY,12/6/18,2:32:36,2019.01
29_19_DEG,29_19_DEG_0040.JPG,12/6/18 18:50,73,11/26/18,2/7/19,DEERWHITETAILED,12/6/18,13:50:53,2019.01
29_19_DEG,29_19_DEG_0043.JPG,12/8/18 9:27,73,11/26/18,2/7/19,DEERWHITETAILED,12/8/18,4:27:39,2019.01
29_19_DEG,29_19_DEG_0046.JPG,12/13/18 7:01,73,11/26/18,2/7/19,SOMETHINGHERE,12/13/18,2:01:13,2019.01
29_19_DEG,29_19_DEG_0049.JPG,12/14/18 19:14,73,11/26/18,2/7/19,DEERWHITETAILED,12/14/18,14:14:50,2019.01
29_19_DEG,29_19_DEG_0052.JPG,12/15/18 6:10,73,11/26/18,2/7/19,DEERWHITETAILED,12/15/18,1:10:48,2019.01
29_19_DEG,29_19_DEG_0055.JPG,12/15/18 6:12,73,11/26/18,2/7/19,DEERWHITETAILED,12/15/18,1:12:00,2019.01
29_19_DEG,29_19_DEG_0061.JPG,12/15/18 6:14,73,11/26/18,2/7/19,DEERWHITETAILED,12/15/18,1:14:23,2019.01
29_19_DEG,29_19_DEG_0064.JPG,12/15/18 7:34,73,11/26/18,2/7/19,DEERWHITETAILED,12/15/18,2:34:47,2019.01
29_19_DEG,29_19_DEG_0067.JPG,12/16/18 7:09,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,2:09:54,2019.01
29_19_DEG,29_19_DEG_0070.JPG,12/16/18 7:10,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,2:10:59,2019.01
29_19_DEG,29_19_DEG_0073.JPG,12/16/18 8:54,73,11/26/18,2/7/19,SQUIRRELRED,12/16/18,3:54:59,2019.01
29_19_DEG,29_19_DEG_0076.JPG,12/16/18 11:27,73,11/26/18,2/7/19,SQUIRRELRED,12/16/18,6:27:52,2019.01
29_19_DEG,29_19_DEG_0079.JPG,12/16/18 17:30,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,12:30:25,2019.01
29_19_DEG,29_19_DEG_0082.JPG,12/16/18 18:33,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,13:33:45,2019.01
29_19_DEG,29_19_DEG_0085.JPG,12/16/18 18:34,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,13:34:51,2019.01
29_19_DEG,29_19_DEG_0088.JPG,12/16/18 18:37,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,13:37:32,2019.01
29_19_DEG,29_19_DEG_0091.JPG,12/16/18 20:54,73,11/26/18,2/7/19,DEERWHITETAILED,12/16/18,15:54:01,2019.01
29_19_DEG,29_19_DEG_0094.JPG,12/20/18 20:04,73,11/26/18,2/7/19,DEERWHITETAILED,12/20/18,15:04:00,2019.01
29_19_DEG,29_19_DEG_0097.JPG,12/20/18 20:21,73,11/26/18,2/7/19,DEERWHITETAILED,12/20/18,15:21:00,2019.01
29_19_DEG,29_19_DEG_0103.JPG,12/21/18 1:46,73,11/26/18,2/7/19,DEERWHITETAILED,12/21/18,20:46:58,2019.01
29_19_DEG,29_19_DEG_0106.JPG,12/21/18 7:05,73,11/26/18,2/7/19,DEERWHITETAILED,12/21/18,2:05:46,2019.01
29_19_DEG,29_19_DEG_0112.JPG,12/22/18 8:21,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,3:21:51,2019.01
29_19_DEG,29_19_DEG_0115.JPG,12/22/18 15:02,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,10:02:50,2019.01
29_19_DEG,29_19_DEG_0118.JPG,12/22/18 16:04,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,11:04:11,2019.01
29_19_DEG,29_19_DEG_0121.JPG,12/22/18 16:05,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,11:05:17,2019.01
29_19_DEG,29_19_DEG_0127.JPG,12/22/18 16:07,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,11:07:28,2019.01
29_19_DEG,29_19_DEG_0130.JPG,12/22/18 16:08,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,11:08:33,2019.01
29_19_DEG,29_19_DEG_0133.JPG,12/22/18 16:09,73,11/26/18,2/7/19,DEERWHITETAILED,12/22/18,11:09:40,2019.01
29_19_DEG,29_19_DEG_0136.JPG,12/22/18 17:47,73,11/26/18,2/7/19,NOTHINGHERE,12/22/18,12:47:05,2019.01
29_19_DEG,29_19_DEG_0139.JPG,12/23/18 7:33,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,2:33:26,2019.01
29_19_DEG,29_19_DEG_0142.JPG,12/23/18 7:59,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,2:59:14,2019.01
29_19_DEG,29_19_DEG_0145.JPG,12/23/18 8:00,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,3:00:19,2019.01
29_19_DEG,29_19_DEG_0148.JPG,12/23/18 8:51,73,11/26/18,2/7/19,NOTHINGHERE,12/23/18,3:51:28,2019.01
29_19_DEG,29_19_DEG_0151.JPG,12/23/18 21:14,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,16:14:10,2019.01
29_19_DEG,29_19_DEG_0160.JPG,12/23/18 21:21,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,16:21:18,2019.01
29_19_DEG,29_19_DEG_0163.JPG,12/23/18 21:22,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,16:22:26,2019.01
29_19_DEG,29_19_DEG_0166.JPG,12/23/18 21:47,73,11/26/18,2/7/19,DEERWHITETAILED,12/23/18,16:47:19,2019.01
29_19_DEG,29_19_DEG_0169.JPG,12/24/18 20:37,73,11/26/18,2/7/19,DEERWHITETAILED,12/24/18,15:37:47,2019.01
29_19_DEG,29_19_DEG_0172.JPG,12/24/18 21:12,73,11/26/18,2/7/19,DEERWHITETAILED,12/24/18,16:12:58,2019.01
29_19_DEG,29_19_DEG_0175.JPG,12/24/18 21:14,73,11/26/18,2/7/19,DEERWHITETAILED,12/24/18,16:14:08,2019.01
29_19_DEG,29_19_DEG_0178.JPG,12/24/18 21:37,73,11/26/18,2/7/19,DEERWHITETAILED,12/24/18,16:37:12,2019.01
29_19_DEG,29_19_DEG_0181.JPG,12/24/18 21:38,73,11/26/18,2/7/19,DEERWHITETAILED,12/24/18,16:38:27,2019.01
29_19_DEG,29_19_DEG_0184.JPG,12/25/18 5:19,73,11/26/18,2/7/19,SOMETHINGHERE,12/25/18,0:19:29,2019.01
29_19_DEG,29_19_DEG_0187.JPG,12/25/18 15:05,73,11/26/18,2/7/19,DEERWHITETAILED,12/25/18,10:05:31,2019.01
29_19_DEG,29_19_DEG_0190.JPG,12/25/18 15:50,73,11/26/18,2/7/19,DEERWHITETAILED,12/25/18,10:50:43,2019.01
29_19_DEG,29_19_DEG_0193.JPG,12/25/18 15:56,73,11/26/18,2/7/19,DEERWHITETAILED,12/25/18,10:56:11,2019.01
29_19_DEG,29_19_DEG_0196.JPG,12/25/18 15:59,73,11/26/18,2/7/19,DEERWHITETAILED,12/25/18,10:59:15,2019.01
29_19_DEG,29_19_DEG_0199.JPG,12/25/18 16:01,73,11/26/18,2/7/19,DEERWHITETAILED,12/25/18,11:01:48,2019.01
29_19_DEG,29_19_DEG_0202.JPG,12/28/18 5:17,73,11/26/18,2/7/19,DEERWHITETAILED,12/28/18,0:17:43,2019.01
29_19_DEG,29_19_DEG_0205.JPG,12/28/18 5:40,73,11/26/18,2/7/19,DEERWHITETAILED,12/28/18,0:40:13,2019.01
29_19_DEG,29_19_DEG_0208.JPG,12/28/18 6:02,73,11/26/18,2/7/19,DEERWHITETAILED,12/28/18,1:02:43,2019.01
29_19_DEG,29_19_DEG_0211.JPG,12/28/18 6:03,73,11/26/18,2/7/19,DEERWHITETAILED,12/28/18,1:03:49,2019.01
29_19_DEG,29_19_DEG_0214.JPG,12/28/18 10:20,73,11/26/18,2/7/19,DEERWHITETAILED,12/28/18,5:20:05,2019.01
29_19_DEG,29_19_DEG_0217.JPG,12/28/18 19:14,73,11/26/18,2/7/19,PORCUPINE,12/28/18,14:14:42,2019.01
29_19_DEG,29_19_DEG_0220.JPG,12/29/18 14:24,73,11/26/18,2/7/19,DEERWHITETAILED,12/29/18,9:24:54,2019.01
29_19_DEG,29_19_DEG_0223.JPG,12/31/18 3:05,73,11/26/18,2/7/19,DEERWHITETAILED,12/31/18,22:05:23,2019.01
29_19_DEG,29_19_DEG_0226.JPG,12/31/18 6:46,73,11/26/18,2/7/19,DEERWHITETAILED,12/31/18,1:46:59,2019.01
29_19_DEG,29_19_DEG_0229.JPG,12/31/18 17:35,73,11/26/18,2/7/19,DEERWHITETAILED,12/31/18,12:35:53,2019.01
29_19_DEG,29_19_DEG_0232.JPG,1/1/19 22:22,73,11/26/18,2/7/19,DEERWHITETAILED,1/1/19,17:22:49,2019.01
29_19_DEG,29_19_DEG_0235.JPG,1/4/19 2:54,73,11/26/18,2/7/19,DEERWHITETAILED,1/4/19,21:54:25,2019.01
29_19_DEG,29_19_DEG_0238.JPG,1/4/19 12:11,73,11/26/18,2/7/19,DEERWHITETAILED,1/4/19,7:11:31,2019.01
29_19_DEG,29_19_DEG_0241.JPG,1/4/19 15:31,73,11/26/18,2/7/19,DEERWHITETAILED,1/4/19,10:31:40,2019.01
29_19_DEG,29_19_DEG_0244.JPG,1/4/19 15:42,73,11/26/18,2/7/19,DEERWHITETAILED,1/4/19,10:42:04,2019.01
29_19_DEG,29_19_DEG_0247.JPG,1/5/19 3:03,73,11/26/18,2/7/19,DEERWHITETAILED,1/5/19,22:03:20,2019.01
29_19_DEG,29_19_DEG_0250.JPG,1/5/19 7:02,73,11/26/18,2/7/19,NOTHINGHERE,1/5/19,2:02:46,2019.01
29_19_DEG,29_19_DEG_0253.JPG,1/6/19 7:17,73,11/26/18,2/7/19,DEERWHITETAILED,1/6/19,2:17:43,2019.01
29_19_DEG,29_19_DEG_0256.JPG,1/7/19 21:54,73,11/26/18,2/7/19,NOTHINGHERE,1/7/19,16:54:28,2019.01
29_19_DEG,29_19_DEG_0259.JPG,1/8/19 3:13,73,11/26/18,2/7/19,DEERWHITETAILED,1/8/19,22:13:27,2019.01
29_19_DEG,29_19_DEG_0262.JPG,1/8/19 7:36,73,11/26/18,2/7/19,DEERWHITETAILED,1/8/19,2:36:12,2019.01
29_19_DEG,29_19_DEG_0265.JPG,1/9/19 6:45,73,11/26/18,2/7/19,DEERWHITETAILED,1/9/19,1:45:25,2019.01
29_19_DEG,29_19_DEG_0268.JPG,1/9/19 6:46,73,11/26/18,2/7/19,NOTHINGHERE,1/9/19,1:46:30,2019.01
29_19_DEG,29_19_DEG_0271.JPG,1/11/19 10:06,73,11/26/18,2/7/19,DEERWHITETAILED,1/11/19,5:06:22,2019.01
29_19_DEG,29_19_DEG_0274.JPG,1/11/19 11:26,73,11/26/18,2/7/19,DEERWHITETAILED,1/11/19,6:26:26,2019.01
29_19_DEG,29_19_DEG_0277.JPG,1/11/19 11:28,73,11/26/18,2/7/19,DEERWHITETAILED,1/11/19,6:28:17,2019.01
29_19_DEG,29_19_DEG_0280.JPG,1/11/19 14:53,73,11/26/18,2/7/19,DEERWHITETAILED,1/11/19,9:53:33,2019.01
29_19_DEG,29_19_DEG_0283.JPG,1/11/19 18:38,73,11/26/18,2/7/19,DEERWHITETAILED,1/11/19,13:38:39,2019.01
29_19_DEG,29_19_DEG_0286.JPG,1/11/19 21:21,73,11/26/18,2/7/19,SOMETHINGHERE,1/11/19,16:21:58,2019.01
29_19_DEG,29_19_DEG_0289.JPG,1/12/19 9:57,73,11/26/18,2/7/19,DEERWHITETAILED,1/12/19,4:57:22,2019.01
29_19_DEG,29_19_DEG_0292.JPG,1/12/19 9:58,73,11/26/18,2/7/19,DEERWHITETAILED,1/12/19,4:58:35,2019.01
29_19_DEG,29_19_DEG_0295.JPG,1/12/19 10:00,73,11/26/18,2/7/19,DEERWHITETAILED,1/12/19,5:00:53,2019.01
29_19_DEG,29_19_DEG_0298.JPG,1/12/19 14:42,73,11/26/18,2/7/19,DEERWHITETAILED,1/12/19,9:42:34,2019.01
29_19_DEG,29_19_DEG_0301.JPG,1/12/19 16:22,73,11/26/18,2/7/19,DEERWHITETAILED,1/12/19,11:22:23,2019.01
29_19_DEG,29_19_DEG_0304.JPG,1/12/19 23:37,73,11/26/18,2/7/19,SOMETHINGHERE,1/12/19,18:37:27,2019.01
29_19_DEG,29_19_DEG_0307.JPG,1/13/19 10:16,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,5:16:10,2019.01
29_19_DEG,29_19_DEG_0310.JPG,1/13/19 10:26,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,5:26:18,2019.01
29_19_DEG,29_19_DEG_0313.JPG,1/13/19 11:18,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,6:18:58,2019.01
29_19_DEG,29_19_DEG_0316.JPG,1/13/19 11:21,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,6:21:24,2019.01
29_19_DEG,29_19_DEG_0319.JPG,1/13/19 11:35,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,6:35:00,2019.01
29_19_DEG,29_19_DEG_0322.JPG,1/13/19 16:09,73,11/26/18,2/7/19,DEERWHITETAILED,1/13/19,11:09:36,2019.01
29_19_DEG,29_19_DEG_0325.JPG,1/14/19 2:55,73,11/26/18,2/7/19,NOTHINGHERE,1/14/19,21:55:18,2019.01
29_19_DEG,29_19_DEG_0328.JPG,1/14/19 10:02,73,11/26/18,2/7/19,DEERWHITETAILED,1/14/19,5:02:42,2019.01
29_19_DEG,29_19_DEG_0331.JPG,1/14/19 10:06,73,11/26/18,2/7/19,DEERWHITETAILED,1/14/19,5:06:46,2019.01
29_19_DEG,29_19_DEG_0334.JPG,1/15/19 9:43,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,4:43:56,2019.01
29_19_DEG,29_19_DEG_0337.JPG,1/15/19 11:26,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,6:26:19,2019.01
29_19_DEG,29_19_DEG_0340.JPG,1/15/19 12:03,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,7:03:28,2019.01
29_19_DEG,29_19_DEG_0343.JPG,1/15/19 18:24,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,13:24:18,2019.01
29_19_DEG,29_19_DEG_0346.JPG,1/15/19 20:26,73,11/26/18,2/7/19,NOTHINGHERE,1/15/19,15:26:58,2019.01
29_19_DEG,29_19_DEG_0349.JPG,1/15/19 20:58,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,15:58:30,2019.01
29_19_DEG,29_19_DEG_0352.JPG,1/15/19 23:28,73,11/26/18,2/7/19,DEERWHITETAILED,1/15/19,18:28:19,2019.01
29_19_DEG,29_19_DEG_0355.JPG,1/15/19 23:35,73,11/26/18,2/7/19,NOTHINGHERE,1/15/19,18:35:29,2019.01
29_19_DEG,29_19_DEG_0358.JPG,1/16/19 3:43,73,11/26/18,2/7/19,DEERWHITETAILED,1/16/19,22:43:59,2019.01
29_19_DEG,29_19_DEG_0361.JPG,1/16/19 4:23,73,11/26/18,2/7/19,DEERWHITETAILED,1/16/19,23:23:54,2019.01
29_19_DEG,29_19_DEG_0364.JPG,1/16/19 6:51,73,11/26/18,2/7/19,NOTHINGHERE,1/16/19,1:51:17,2019.01
29_19_DEG,29_19_DEG_0367.JPG,1/16/19 14:45,73,11/26/18,2/7/19,DEERWHITETAILED,1/16/19,9:45:53,2019.01
29_19_DEG,29_19_DEG_0370.JPG,1/16/19 16:20,73,11/26/18,2/7/19,DEERWHITETAILED,1/16/19,11:20:25,2019.01
29_19_DEG,29_19_DEG_0373.JPG,1/16/19 16:30,73,11/26/18,2/7/19,DEERWHITETAILED,1/16/19,11:30:51,2019.01
29_19_DEG,29_19_DEG_0376.JPG,1/17/19 14:45,73,11/26/18,2/7/19,DEERWHITETAILED,1/17/19,9:45:39,2019.01
29_19_DEG,29_19_DEG_0379.JPG,1/18/19 8:43,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,3:43:46,2019.01
29_19_DEG,29_19_DEG_0382.JPG,1/18/19 8:45,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,3:45:21,2019.01
29_19_DEG,29_19_DEG_0385.JPG,1/18/19 8:46,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,3:46:26,2019.01
29_19_DEG,29_19_DEG_0388.JPG,1/18/19 12:38,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,7:38:07,2019.01
29_19_DEG,29_19_DEG_0391.JPG,1/18/19 15:02,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,10:02:40,2019.01
29_19_DEG,29_19_DEG_0394.JPG,1/18/19 15:04,73,11/26/18,2/7/19,DEERWHITETAILED,1/18/19,10:04:47,2019.01
29_19_DEG,29_19_DEG_0397.JPG,1/21/19 9:29,73,11/26/18,2/7/19,DEERWHITETAILED,1/21/19,4:29:18,2019.01
29_19_DEG,29_19_DEG_0400.JPG,1/22/19 23:37,73,11/26/18,2/7/19,DEERWHITETAILED,1/22/19,18:37:13,2019.01
