Sampling.Unit.Name,Event,td.photo,ndays,Start.Date,End.Date,bin,Photo.Date,Photo.Time,Sampling.Event
29_19_DEG,29_19_DEG_0403.JPG,1/23/19 6:40,73,11/26/18,2/7/19,SOMETHINGHERE,1/23/19,1:40:46,2019.01
29_19_DEG,29_19_DEG_0406.JPG,1/23/19 6:58,73,11/26/18,2/7/19,DEERWHITETAILED,1/23/19,1:58:35,2019.01
29_19_DEG,29_19_DEG_0409.JPG,1/23/19 7:00,73,11/26/18,2/7/19,DEERWHITETAILED,1/23/19,2:00:04,2019.01
29_19_DEG,29_19_DEG_0412.JPG,1/23/19 7:39,73,11/26/18,2/7/19,DEERWHITETAILED,1/23/19,2:39:07,2019.01
29_19_DEG,29_19_DEG_0415.JPG,1/23/19 16:29,73,11/26/18,2/7/19,DEERWHITETAILED,1/23/19,11:29:34,2019.01
29_19_DEG,29_19_DEG_0418.JPG,1/23/19 18:45,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,13:45:40,2019.01
29_19_DEG,29_19_DEG_0421.JPG,1/23/19 18:56,73,11/26/18,2/7/19,SOMETHINGHERE,1/23/19,13:56:30,2019.01
29_19_DEG,29_19_DEG_0424.JPG,1/23/19 18:57,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,13:57:35,2019.01
29_19_DEG,29_19_DEG_0427.JPG,1/23/19 19:11,73,11/26/18,2/7/19,SOMETHINGHERE,1/23/19,14:11:23,2019.01
29_19_DEG,29_19_DEG_0430.JPG,1/23/19 20:04,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,15:04:00,2019.01
29_19_DEG,29_19_DEG_0433.JPG,1/23/19 21:04,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,16:04:04,2019.01
29_19_DEG,29_19_DEG_0436.JPG,1/23/19 21:38,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,16:38:35,2019.01
29_19_DEG,29_19_DEG_0439.JPG,1/23/19 22:29,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,17:29:44,2019.01
29_19_DEG,29_19_DEG_0442.JPG,1/23/19 22:30,73,11/26/18,2/7/19,NOTHINGHERE,1/23/19,17:30:57,2019.01
29_19_DEG,29_19_DEG_0445.JPG,1/23/19 22:54,73,11/26/18,2/7/19,SOMETHINGHERE,1/23/19,17:54:03,2019.01
29_19_DEG,29_19_DEG_0448.JPG,1/23/19 22:57,73,11/26/18,2/7/19,SOMETHINGHERE,1/23/19,17:57:15,2019.01
29_19_DEG,29_19_DEG_0451.JPG,1/24/19 0:01,73,11/26/18,2/7/19,NOTHINGHERE,1/24/19,19:01:13,2019.01
29_19_DEG,29_19_DEG_0454.JPG,1/24/19 1:32,73,11/26/18,2/7/19,DEERWHITETAILED,1/24/19,20:32:46,2019.01
29_19_DEG,29_19_DEG_0457.JPG,1/24/19 1:34,73,11/26/18,2/7/19,DEERWHITETAILED,1/24/19,20:34:00,2019.01
29_19_DEG,29_19_DEG_0460.JPG,1/24/19 4:58,73,11/26/18,2/7/19,NOTHINGHERE,1/24/19,23:58:49,2019.01
29_19_DEG,29_19_DEG_0463.JPG,1/24/19 4:59,73,11/26/18,2/7/19,NOTHINGHERE,1/24/19,23:59:58,2019.01
29_19_DEG,29_19_DEG_0466.JPG,1/24/19 5:03,73,11/26/18,2/7/19,DEERWHITETAILED,1/24/19,0:03:57,2019.01
29_19_DEG,29_19_DEG_0469.JPG,1/26/19 11:35,73,11/26/18,2/7/19,DEERWHITETAILED,1/26/19,6:35:11,2019.01
29_19_DEG,29_19_DEG_0472.JPG,1/26/19 11:36,73,11/26/18,2/7/19,DEERWHITETAILED,1/26/19,6:36:23,2019.01
29_19_DEG,29_19_DEG_0475.JPG,1/26/19 11:57,73,11/26/18,2/7/19,DEERWHITETAILED,1/26/19,6:57:12,2019.01
29_19_DEG,29_19_DEG_0478.JPG,1/27/19 8:57,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,3:57:44,2019.01
29_19_DEG,29_19_DEG_0481.JPG,1/27/19 9:22,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,4:22:13,2019.01
29_19_DEG,29_19_DEG_0484.JPG,1/27/19 12:12,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,7:12:49,2019.01
29_19_DEG,29_19_DEG_0487.JPG,1/27/19 12:14,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,7:14:04,2019.01
29_19_DEG,29_19_DEG_0490.JPG,1/27/19 12:21,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,7:21:21,2019.01
29_19_DEG,29_19_DEG_0493.JPG,1/27/19 15:25,73,11/26/18,2/7/19,DEERWHITETAILED,1/27/19,10:25:02,2019.01
29_19_DEG,29_19_DEG_0496.JPG,1/28/19 13:27,73,11/26/18,2/7/19,DEERWHITETAILED,1/28/19,8:27:59,2019.01
29_19_DEG,29_19_DEG_0499.JPG,1/28/19 14:05,73,11/26/18,2/7/19,DEERWHITETAILED,1/28/19,9:05:41,2019.01
29_19_DEG,29_19_DEG_0502.JPG,1/28/19 14:07,73,11/26/18,2/7/19,DEERWHITETAILED,1/28/19,9:07:37,2019.01
29_19_DEG,29_19_DEG_0505.JPG,1/29/19 12:12,73,11/26/18,2/7/19,DEERWHITETAILED,1/29/19,7:12:35,2019.01
29_19_DEG,29_19_DEG_0508.JPG,1/30/19 11:30,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,6:30:09,2019.01
29_19_DEG,29_19_DEG_0511.JPG,1/30/19 11:32,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,6:32:34,2019.01
29_19_DEG,29_19_DEG_0514.JPG,1/30/19 12:27,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,7:27:32,2019.01
29_19_DEG,29_19_DEG_0517.JPG,1/30/19 14:56,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,9:56:33,2019.01
29_19_DEG,29_19_DEG_0520.JPG,1/30/19 15:43,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,10:43:26,2019.01
29_19_DEG,29_19_DEG_0523.JPG,1/30/19 16:03,73,11/26/18,2/7/19,DEERWHITETAILED,1/30/19,11:03:31,2019.01
29_19_DEG,29_19_DEG_0526.JPG,1/31/19 13:16,73,11/26/18,2/7/19,DEERWHITETAILED,1/31/19,8:16:12,2019.01
29_19_DEG,29_19_DEG_0529.JPG,1/31/19 14:11,73,11/26/18,2/7/19,DEERWHITETAILED,1/31/19,9:11:04,2019.01
29_19_DEG,29_19_DEG_0532.JPG,2/1/19 16:48,73,11/26/18,2/7/19,DEERWHITETAILED,2/1/19,11:48:23,2019.01
29_19_DEG,29_19_DEG_0535.JPG,2/1/19 16:53,73,11/26/18,2/7/19,DEERWHITETAILED,2/1/19,11:53:25,2019.01
29_19_DEG,29_19_DEG_0538.JPG,2/1/19 16:55,73,11/26/18,2/7/19,DEERWHITETAILED,2/1/19,11:55:15,2019.01
31_06_WHIP,31_06_WHIP_0007.JPG,12/7/18 2:38,49,12/6/18,1/24/19,NOTHINGHERE,12/7/18,21:38:16,2019.01
31_06_WHIP,31_06_WHIP_0010.JPG,12/7/18 20:59,49,12/6/18,1/24/19,NOTHINGHERE,12/7/18,15:59:09,2019.01
31_06_WHIP,31_06_WHIP_0013.JPG,12/7/18 21:00,49,12/6/18,1/24/19,NOTHINGHERE,12/7/18,16:00:41,2019.01
31_06_WHIP,31_06_WHIP_0016.JPG,12/7/18 23:00,49,12/6/18,1/24/19,NOTHINGHERE,12/7/18,18:00:25,2019.01
31_06_WHIP,31_06_WHIP_0019.JPG,12/7/18 23:02,49,12/6/18,1/24/19,NOTHINGHERE,12/7/18,18:02:45,2019.01
31_06_WHIP,31_06_WHIP_0022.JPG,12/11/18 23:18,49,12/6/18,1/24/19,DEERWHITETAILED,12/11/18,18:18:20,2019.01
31_06_WHIP,31_06_WHIP_0025.JPG,12/13/18 0:36,49,12/6/18,1/24/19,NOTHINGHERE,12/13/18,19:36:31,2019.01
31_06_WHIP,31_06_WHIP_0028.JPG,12/25/18 23:38,49,12/6/18,1/24/19,SOMETHINGHERE,12/25/18,18:38:32,2019.01
31_06_WHIP,31_06_WHIP_0031.JPG,12/30/18 1:06,49,12/6/18,1/24/19,DEERWHITETAILED,12/30/18,20:06:56,2019.01
31_06_WHIP,31_06_WHIP_0034.JPG,12/30/18 8:32,49,12/6/18,1/24/19,DEERWHITETAILED,12/30/18,3:32:17,2019.01
31_06_WHIP,31_06_WHIP_0037.JPG,12/31/18 5:41,49,12/6/18,1/24/19,SOMETHINGHERE,12/31/18,0:41:37,2019.01
31_06_WHIP,31_06_WHIP_0040.JPG,12/31/18 21:24,49,12/6/18,1/24/19,SOMETHINGHERE,12/31/18,16:24:26,2019.01
31_06_WHIP,31_06_WHIP_0043.JPG,1/4/19 19:06,49,12/6/18,1/24/19,NOTHINGHERE,1/4/19,14:06:27,2019.01
31_06_WHIP,31_06_WHIP_0046.JPG,1/5/19 23:13,49,12/6/18,1/24/19,DEERWHITETAILED,1/5/19,18:13:28,2019.01
31_06_WHIP,31_06_WHIP_0049.JPG,1/6/19 2:00,49,12/6/18,1/24/19,NOTHINGHERE,1/6/19,21:00:47,2019.01
31_06_WHIP,31_06_WHIP_0052.JPG,1/6/19 3:52,49,12/6/18,1/24/19,NOTHINGHERE,1/6/19,22:52:29,2019.01
31_06_WHIP,31_06_WHIP_0055.JPG,1/18/19 9:20,49,12/6/18,1/24/19,DOMESTICDOG,1/18/19,4:20:17,2019.01
31_06_WHIP,31_06_WHIP_0058.JPG,1/19/19 14:21,49,12/6/18,1/24/19,NOTHINGHERE,1/19/19,9:21:16,2019.01
31_06_WHIP,31_06_WHIP_0061.JPG,1/24/19 13:37,49,12/6/18,1/24/19,HUMAN,1/24/19,8:37:48,2019.01
31_06_WHIP,31_06_WHIP_0064.JPG,1/24/19 13:39,49,12/6/18,1/24/19,NOTHINGHERE,1/24/19,8:39:15,2019.01
31_06_WHIP,31_06_WHIP_0067.JPG,1/24/19 13:40,49,12/6/18,1/24/19,NOTHINGHERE,1/24/19,8:40:27,2019.01
31_06_WHIP,31_06_WHIP_0073.JPG,1/24/19 13:43,49,12/6/18,1/24/19,HUMAN,1/24/19,8:43:25,2019.01
31_06_WHIP,31_06_WHIP_0076.JPG,1/24/19 13:44,49,12/6/18,1/24/19,HUMAN,1/24/19,8:44:34,2019.01
32_17_WHIP,32_17_WHIP_0001.JPG,12/8/18 21:51,49,12/6/18,1/24/19,DEERWHITETAILED,12/8/18,16:51:16,2019.01
32_17_WHIP,32_17_WHIP_0004.JPG,12/16/18 5:58,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,0:58:35,2019.01
32_17_WHIP,32_17_WHIP_0007.JPG,12/16/18 5:59,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,0:59:44,2019.01
32_17_WHIP,32_17_WHIP_0010.JPG,12/16/18 6:00,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,1:00:49,2019.01
32_17_WHIP,32_17_WHIP_0013.JPG,12/16/18 6:17,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,1:17:48,2019.01
32_17_WHIP,32_17_WHIP_0016.JPG,12/16/18 6:21,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,1:21:22,2019.01
32_17_WHIP,32_17_WHIP_0019.JPG,12/16/18 6:28,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,1:28:31,2019.01
32_17_WHIP,32_17_WHIP_0022.JPG,12/16/18 6:29,49,12/6/18,1/24/19,DEERWHITETAILED,12/16/18,1:29:36,2019.01
32_17_WHIP,32_17_WHIP_0025.JPG,12/17/18 9:57,49,12/6/18,1/24/19,SQUIRRELGRAY,12/17/18,4:57:10,2019.01
32_17_WHIP,32_17_WHIP_0028.JPG,12/23/18 18:11,49,12/6/18,1/24/19,FISHER,12/23/18,13:11:29,2019.01
32_17_WHIP,32_17_WHIP_0031.JPG,12/29/18 5:51,49,12/6/18,1/24/19,NOTHINGHERE,12/29/18,0:51:42,2019.01
32_17_WHIP,32_17_WHIP_0034.JPG,12/29/18 17:17,49,12/6/18,1/24/19,DEERWHITETAILED,12/29/18,12:17:14,2019.01
32_17_WHIP,32_17_WHIP_0037.JPG,12/31/18 16:58,49,12/6/18,1/24/19,DEERWHITETAILED,12/31/18,11:58:30,2019.01
32_17_WHIP,32_17_WHIP_0040.JPG,12/31/18 17:02,49,12/6/18,1/24/19,DEERWHITETAILED,12/31/18,12:02:25,2019.01
32_17_WHIP,32_17_WHIP_0043.JPG,1/1/19 11:19,49,12/6/18,1/24/19,SQUIRRELGRAY,1/1/19,6:19:42,2019.01
32_17_WHIP,32_17_WHIP_0046.JPG,1/5/19 7:13,49,12/6/18,1/24/19,DEERWHITETAILED,1/5/19,2:13:30,2019.01
32_17_WHIP,32_17_WHIP_0049.JPG,1/5/19 7:14,49,12/6/18,1/24/19,DEERWHITETAILED,1/5/19,2:14:35,2019.01
32_17_WHIP,32_17_WHIP_0052.JPG,1/5/19 11:21,49,12/6/18,1/24/19,DEERWHITETAILED,1/5/19,6:21:04,2019.01
32_17_WHIP,32_17_WHIP_0055.JPG,1/7/19 10:51,49,12/6/18,1/24/19,DEERWHITETAILED,1/7/19,5:51:53,2019.01
32_17_WHIP,32_17_WHIP_0058.JPG,1/7/19 10:53,49,12/6/18,1/24/19,DEERWHITETAILED,1/7/19,5:53:00,2019.01
32_17_WHIP,32_17_WHIP_0061.JPG,1/8/19 16:35,49,12/6/18,1/24/19,DEERWHITETAILED,1/8/19,11:35:31,2019.01
32_17_WHIP,32_17_WHIP_0064.JPG,1/18/19 7:59,49,12/6/18,1/24/19,DEERWHITETAILED,1/18/19,2:59:34,2019.01
32_17_WHIP,32_17_WHIP_0067.JPG,1/22/19 19:11,49,12/6/18,1/24/19,FOXRED,1/22/19,14:11:37,2019.01
32_17_WHIP,32_17_WHIP_0070.JPG,1/23/19 22:34,49,12/6/18,1/24/19,COYOTE,1/23/19,17:34:19,2019.01
32_17_WHIP,32_17_WHIP_0073.JPG,1/24/19 13:59,49,12/6/18,1/24/19,HUMAN,1/24/19,8:59:33,2019.01
33_01_WF,33_01_WF_0001.JPG,11/12/18 17:15,65,11/27/18,1/31/19,HUMAN,11/12/18,12:15:54,2019.01
33_01_WF,33_01_WF_0004.JPG,11/27/18 17:16,65,11/27/18,1/31/19,NOTHINGHERE,11/27/18,12:16:10,2019.01
33_01_WF,33_01_WF_0007.JPG,11/27/18 17:26,65,11/27/18,1/31/19,NOTHINGHERE,11/27/18,12:26:17,2019.01
33_01_WF,33_01_WF_0010.JPG,11/28/18 5:14,65,11/27/18,1/31/19,DEERWHITETAILED,11/28/18,0:14:47,2019.01
33_01_WF,33_01_WF_0013.JPG,11/30/18 16:34,65,11/27/18,1/31/19,DEERWHITETAILED,11/30/18,11:34:19,2019.01
33_01_WF,33_01_WF_0016.JPG,11/30/18 16:35,65,11/27/18,1/31/19,DEERWHITETAILED,11/30/18,11:35:27,2019.01
33_01_WF,33_01_WF_0019.JPG,12/1/18 8:51,65,11/27/18,1/31/19,SOMETHINGHERE,12/1/18,3:51:41,2019.01
33_01_WF,33_01_WF_0022.JPG,12/3/18 0:05,65,11/27/18,1/31/19,SOMETHINGHERE,12/3/18,19:05:05,2019.01
33_01_WF,33_01_WF_0025.JPG,12/3/18 3:41,65,11/27/18,1/31/19,DEERWHITETAILED,12/3/18,22:41:23,2019.01
33_01_WF,33_01_WF_0028.JPG,12/3/18 3:42,65,11/27/18,1/31/19,DEERWHITETAILED,12/3/18,22:42:40,2019.01
33_01_WF,33_01_WF_0031.JPG,12/3/18 3:54,65,11/27/18,1/31/19,DEERWHITETAILED,12/3/18,22:54:35,2019.01
33_01_WF,33_01_WF_0037.JPG,12/4/18 2:57,65,11/27/18,1/31/19,DEERWHITETAILED,12/4/18,21:57:07,2019.01
33_01_WF,33_01_WF_0040.JPG,12/4/18 3:24,65,11/27/18,1/31/19,DEERWHITETAILED,12/4/18,22:24:49,2019.01
33_01_WF,33_01_WF_0043.JPG,12/4/18 19:24,65,11/27/18,1/31/19,DEERWHITETAILED,12/4/18,14:24:31,2019.01
33_01_WF,33_01_WF_0046.JPG,12/4/18 19:27,65,11/27/18,1/31/19,NOTHINGHERE,12/4/18,14:27:35,2019.01
33_01_WF,33_01_WF_0049.JPG,12/4/18 19:31,65,11/27/18,1/31/19,SOMETHINGHERE,12/4/18,14:31:19,2019.01
33_01_WF,33_01_WF_0052.JPG,12/5/18 6:30,65,11/27/18,1/31/19,DEERWHITETAILED,12/5/18,1:30:46,2019.01
33_01_WF,33_01_WF_0055.JPG,12/6/18 9:03,65,11/27/18,1/31/19,DEERWHITETAILED,12/6/18,4:03:17,2019.01
33_01_WF,33_01_WF_0058.JPG,12/7/18 19:26,65,11/27/18,1/31/19,NOTHINGHERE,12/7/18,14:26:01,2019.01
33_01_WF,33_01_WF_0061.JPG,12/10/18 4:47,65,11/27/18,1/31/19,COYOTE,12/10/18,23:47:39,2019.01
33_01_WF,33_01_WF_0064.JPG,12/10/18 7:38,65,11/27/18,1/31/19,DEERWHITETAILED,12/10/18,2:38:09,2019.01
33_01_WF,33_01_WF_0067.JPG,12/11/18 8:53,65,11/27/18,1/31/19,COYOTE,12/11/18,3:53:25,2019.01
33_01_WF,33_01_WF_0070.JPG,12/13/18 18:18,65,11/27/18,1/31/19,FISHER,12/13/18,13:18:39,2019.01
33_01_WF,33_01_WF_0073.JPG,12/15/18 11:30,65,11/27/18,1/31/19,DEERWHITETAILED,12/15/18,6:30:11,2019.01
33_01_WF,33_01_WF_0079.JPG,12/18/18 9:19,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,4:19:45,2019.01
33_01_WF,33_01_WF_0082.JPG,12/18/18 9:27,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,4:27:25,2019.01
33_01_WF,33_01_WF_0085.JPG,12/18/18 10:34,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,5:34:57,2019.01
33_01_WF,33_01_WF_0088.JPG,12/18/18 10:42,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,5:42:21,2019.01
33_01_WF,33_01_WF_0091.JPG,12/18/18 10:43,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,5:43:37,2019.01
33_01_WF,33_01_WF_0094.JPG,12/18/18 10:55,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,5:55:07,2019.01
33_01_WF,33_01_WF_0097.JPG,12/18/18 10:56,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,5:56:44,2019.01
33_01_WF,33_01_WF_0100.JPG,12/18/18 15:40,65,11/27/18,1/31/19,DEERWHITETAILED,12/18/18,10:40:06,2019.01
33_01_WF,33_01_WF_0103.JPG,12/20/18 10:27,65,11/27/18,1/31/19,DEERWHITETAILED,12/20/18,5:27:26,2019.01
33_01_WF,33_01_WF_0106.JPG,12/23/18 13:25,65,11/27/18,1/31/19,DEERWHITETAILED,12/23/18,8:25:52,2019.01
33_01_WF,33_01_WF_0109.JPG,12/25/18 17:53,65,11/27/18,1/31/19,NOTHINGHERE,12/25/18,12:53:47,2019.01
33_01_WF,33_01_WF_0112.JPG,12/30/18 9:44,65,11/27/18,1/31/19,DEERWHITETAILED,12/30/18,4:44:08,2019.01
33_01_WF,33_01_WF_0115.JPG,12/30/18 11:49,65,11/27/18,1/31/19,DEERWHITETAILED,12/30/18,6:49:40,2019.01
33_01_WF,33_01_WF_0121.JPG,12/31/18 8:35,65,11/27/18,1/31/19,DEERWHITETAILED,12/31/18,3:35:38,2019.01
33_01_WF,33_01_WF_0124.JPG,12/31/18 8:41,65,11/27/18,1/31/19,DEERWHITETAILED,12/31/18,3:41:55,2019.01
33_01_WF,33_01_WF_0127.JPG,12/31/18 9:08,65,11/27/18,1/31/19,FISHER,12/31/18,4:08:46,2019.01
33_01_WF,33_01_WF_0130.JPG,12/31/18 16:40,65,11/27/18,1/31/19,DEERWHITETAILED,12/31/18,11:40:22,2019.01
33_01_WF,33_01_WF_0133.JPG,1/1/19 7:21,65,11/27/18,1/31/19,SOMETHINGHERE,1/1/19,2:21:47,2019.01
33_01_WF,33_01_WF_0136.JPG,1/1/19 7:23,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,2:23:05,2019.01
33_01_WF,33_01_WF_0139.JPG,1/1/19 7:26,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,2:26:52,2019.01
33_01_WF,33_01_WF_0145.JPG,1/1/19 11:11,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,6:11:51,2019.01
33_01_WF,33_01_WF_0148.JPG,1/1/19 11:14,65,11/27/18,1/31/19,DEERWHITETAILED,1/1/19,6:14:26,2019.01
33_01_WF,33_01_WF_0154.JPG,1/2/19 11:46,65,11/27/18,1/31/19,DEERWHITETAILED,1/2/19,6:46:04,2019.01
33_01_WF,33_01_WF_0157.JPG,1/2/19 11:47,65,11/27/18,1/31/19,DEERWHITETAILED,1/2/19,6:47:20,2019.01
33_01_WF,33_01_WF_0160.JPG,1/2/19 13:15,65,11/27/18,1/31/19,DEERWHITETAILED,1/2/19,8:15:36,2019.01
33_01_WF,33_01_WF_0163.JPG,1/2/19 13:35,65,11/27/18,1/31/19,DEERWHITETAILED,1/2/19,8:35:01,2019.01
33_01_WF,33_01_WF_0166.JPG,1/2/19 14:18,65,11/27/18,1/31/19,DEERWHITETAILED,1/2/19,9:18:10,2019.01
33_01_WF,33_01_WF_0169.JPG,1/5/19 13:02,65,11/27/18,1/31/19,DEERWHITETAILED,1/5/19,8:02:52,2019.01
33_01_WF,33_01_WF_0172.JPG,1/15/19 15:42,65,11/27/18,1/31/19,DEERWHITETAILED,1/15/19,10:42:33,2019.01
33_01_WF,33_01_WF_0175.JPG,1/15/19 15:46,65,11/27/18,1/31/19,DEERWHITETAILED,1/15/19,10:46:37,2019.01
33_01_WF,33_01_WF_0178.JPG,1/19/19 19:56,65,11/27/18,1/31/19,NOTHINGHERE,1/19/19,14:56:45,2019.01
33_01_WF,33_01_WF_0181.JPG,1/22/19 12:48,65,11/27/18,1/31/19,NOTHINGHERE,1/22/19,7:48:30,2019.01
33_01_WF,33_01_WF_0184.JPG,1/23/19 4:52,65,11/27/18,1/31/19,SOMETHINGHERE,1/23/19,23:52:26,2019.01
33_01_WF,33_01_WF_0187.JPG,1/29/19 5:46,65,11/27/18,1/31/19,DEERWHITETAILED,1/29/19,0:46:47,2019.01
33_01_WF,33_01_WF_0190.JPG,1/29/19 14:34,65,11/27/18,1/31/19,DEERWHITETAILED,1/29/19,9:34:44,2019.01
33_01_WF,33_01_WF_0193.JPG,1/29/19 14:38,65,11/27/18,1/31/19,DEERWHITETAILED,1/29/19,9:38:28,2019.01
33_01_WF,33_01_WF_0196.JPG,1/29/19 14:48,65,11/27/18,1/31/19,SOMETHINGHERE,1/29/19,9:48:25,2019.01
33_01_WF,33_01_WF_0199.JPG,1/30/19 10:13,65,11/27/18,1/31/19,DEERWHITETAILED,1/30/19,5:13:58,2019.01
33_01_WF,33_01_WF_0205.JPG,1/31/19 12:45,65,11/27/18,1/31/19,HUMAN,1/31/19,7:45:20,2019.01